2019-03-04 13:17:13.956 INFO  MIGRATION JOB STARTED 
2019-03-04 13:17:51.493 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"BillAddress":"305 Church Street #102","ShippingMethodId":"5","ShipEmail1":"firefinch@welovefirefinch.com","BillEmail1":"firefinch@welovefirefinch.com","id":99855,"ARPastDue30Days":"0","BillContact":"Susan Castle/Jenna Small","CustomerId":"101599","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Fire Finch","ShipZip":"37201-","Discount":"0","MainZip":"37201-","Created":"2018-12-06T10:37:49.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"6153855090","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Susan Castle/Jenna Small","ShipState":"TN","GroupId":"10000315","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"firefinch@welovefirefinch.com","SalesRepNum":"10000315","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Sarah Lemke","Record ID":"Fire Finch-Nashville","BillCompany":"Fire Finch","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2011-02-14","SalesRepId":"10000315","AROpen":"0","CustomerNumber":"101599","Term Link":"CREDIT CARD","ShipAddress":"305 Church Street #102","ShippingCarrierId":"2","MainAddress":"305 Church Street #102","BillState":"TN","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-02-27T12:29:51.000Z","Created By User(id)":79799,"ShipContact":"Susan Castle/Jenna Small","Term":"CREDIT CARD","MainCity":"Nashville","MainPhone":"6153855090","Class":"Rep","MainCountry":"USA","ShipPhone":"6153855090","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Sarah Lemke","ShippingMethodAbbr":"GROUND","BillZip":"37201-","Inactive":"TRUE","TermId":"12","Sales Rep Link(id)":269,"ShipCity":"Nashville","MainState":"TN","BillCity":"Nashville","ShipCompany":"Fire Finch","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Fire Finch","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"FALSE","LastPurchase":"2018-02-26"}] 
2019-03-04 13:17:51.493 WARN  6 
2019-03-04 13:17:51.493 INFO  searching for 101885 recordId 
2019-03-04 13:17:54.677 WARN   -------- 1 similar TrackVia records --------  
2019-03-04 13:17:54.677 WARN   -------- 101885 TrackVia record --------  
2019-03-04 13:17:54.677 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":40,"ShipEmail2":"marti.rossi5@gmail.com","BillAddress":"724 Saluda Avenue","ShippingMethodId":"5","ShipEmail1":"emily@thegourmetshop.net","BillEmail1":"emily@thegourmetshop.net","BillEmail2":"marti.rossi5@gmail.com","id":100133,"ARPastDue30Days":"0","BillContact":"Emily Bailey","CustomerId":"101885","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Gourmet Shop, The","ShipFax":"8032562337","ShipZip":"29205","Discount":"0","MainFax":"8032562337","MainZip":"29205","Created":"2018-12-06T10:37:49.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8037993705","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Emily Bailey","ShipState":"SC","GroupId":"10000014","Last User(id)":79799,"YearToDateSales":"8674.25","MainEmail1":"emily@thegourmetshop.net","MainEmail2":"marti.rossi5@gmail.com","SalesRepNum":"10000014","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Carolina Sales Group","Record ID":"The Gourmet Shop-Columbia","BillCompany":"Gourmet Shop, The","Commission":"15","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2011-02-15","SalesRepId":"10000014","AROpen":"0","CustomerNumber":"101885","Term Link":"CREDIT CARD","ShipAddress":"724 Saluda Avenue","ShippingCarrierId":"2","MainAddress":"724 Saluda Avenue","BillState":"SC","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2018-12-06T10:37:49.000Z","Created By User(id)":79799,"ShipContact":"Emily Bailey","Term":"CREDIT CARD","MainCity":"Columbia","MainPhone":"8037993705","Class":"Rep","MainCountry":"USA","ShipPhone":"8037993705","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Carolina Sales Group","ShippingMethodAbbr":"GROUND","BillZip":"29205","Inactive":"FALSE","BillFax":"8032562337","TermId":"12","Sales Rep Link(id)":40,"ShipCity":"Columbia","MainState":"SC","BillCity":"Columbia","ShipCompany":"Gourmet Shop, The","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"The Gourmet Shop","Last User":"z-Phoenix <arisen_phoenix@ukr.net>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"FALSE","LastPurchase":"2018-11-06"} 
2019-03-04 13:17:57.813 WARN   -------- Updated record 100133 --------  
2019-03-04 13:17:57.813 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":40,"ShipEmail2":"marti.rossi5@gmail.com","BillAddress":"724 Saluda Avenue","ShippingMethodId":"5","ShipEmail1":"emily@thegourmetshop.net","BillEmail1":"emily@thegourmetshop.net","BillEmail2":"marti.rossi5@gmail.com","id":100133,"ARPastDue30Days":"0","BillContact":"Emily Bailey","CustomerId":"101885","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Gourmet Shop, The","ShipFax":"8032562337","ShipZip":"29205","Discount":"0","MainFax":"8032562337","MainZip":"29205","Created":"2018-12-06T10:37:49.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8037993705","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Emily Bailey","ShipState":"SC","GroupId":"10000014","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"emily@thegourmetshop.net","MainEmail2":"marti.rossi5@gmail.com","SalesRepNum":"10000014","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Carolina Sales Group","Record ID":"The Gourmet Shop-Columbia","BillCompany":"Gourmet Shop, The","Commission":"15","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2011-02-15","SalesRepId":"10000014","AROpen":"0","CustomerNumber":"101885","Term Link":"CREDIT CARD","ShipAddress":"724 Saluda Avenue","ShippingCarrierId":"2","MainAddress":"724 Saluda Avenue","BillState":"SC","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-04T11:17:57.000Z","Created By User(id)":79799,"ShipContact":"Emily Bailey","Term":"CREDIT CARD","MainCity":"Columbia","MainPhone":"8037993705","Class":"Rep","MainCountry":"USA","ShipPhone":"8037993705","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Carolina Sales Group","ShippingMethodAbbr":"GROUND","BillZip":"29205","Inactive":"FALSE","BillFax":"8032562337","TermId":"12","Sales Rep Link(id)":40,"ShipCity":"Columbia","MainState":"SC","BillCity":"Columbia","ShipCompany":"Gourmet Shop, The","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"The Gourmet Shop","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"FALSE","LastPurchase":"2018-11-06"}] 
2019-03-04 13:17:57.813 WARN  7 
2019-03-04 13:17:57.813 INFO  searching for 101950 recordId 
2019-03-04 13:18:00.619 WARN   -------- 1 similar TrackVia records --------  
2019-03-04 13:18:00.619 WARN   -------- 101950 TrackVia record --------  
2019-03-04 13:18:00.619 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":257,"ShipEmail2":"wendy@greenwichorchids.com","BillAddress":"573 Bedford Rd.","ShippingMethodId":"5","ShipEmail1":"gonystore@greenwichorchids.com","BillEmail1":"gonystore@greenwichorchids.com","BillEmail2":"wendy@greenwichorchids.com","id":100198,"ARPastDue30Days":"0","BillContact":"Ann","CustomerId":"101950","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Greenwich Orchids","ShipFax":"9147634618","ShipZip":"10507","Discount":"0","MainFax":"9147634618","MainZip":"10507","Created":"2018-12-06T10:37:50.000Z","NoBackOrdersAllowed":"FALSE","CreditCardNum":"3715 XXXX 1009","BillMain":"9147633600","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Ann","ShipState":"NY","GroupId":"10000300","Last User(id)":79802,"YearToDateSales":"510.6","MainEmail1":"gonystore@greenwichorchids.com","MainEmail2":"wendy@greenwichorchids.com","SalesRepNum":"10000306","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Shea Associates","Record ID":"Greenwich Orchids-Bedford Hills","BillCompany":"Greenwich Orchids","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2010-04-30","SalesRepId":"10000306","AROpen":"0","CustomerNumber":"101950","Term Link":"CREDIT CARD","ShipAddress":"573 Bedford Rd.","ShippingCarrierId":"2","MainAddress":"573 Bedford Rd.","BillState":"NY","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-02-28T09:58:14.000Z","Created By User(id)":79799,"ShipContact":"Ann","Term":"CREDIT CARD","MainCity":"Bedford Hills","MainPhone":"9147633600","Class":"Rep","MainCountry":"USA","ShipPhone":"9147633600","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Heather Sisley","ShippingMethodAbbr":"GROUND","BillZip":"10507","Inactive":"FALSE","BillFax":"9147634618","TermId":"12","Sales Rep Link(id)":262,"ShipCity":"Bedford Hills","MainState":"NY","BillCity":"Bedford Hills","CreditCardType":"AMEX","CreditCardExpYear":"21","ShipCompany":"Greenwich Orchids","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Greenwich Orchids","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-01-08"} 
2019-03-04 13:18:03.889 WARN   -------- Updated record 100198 --------  
2019-03-04 13:18:03.889 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":257,"ShipEmail2":"wendy@greenwichorchids.com","BillAddress":"573 Bedford Rd.","ShippingMethodId":"5","ShipEmail1":"gonystore@greenwichorchids.com","BillEmail1":"gonystore@greenwichorchids.com","BillEmail2":"wendy@greenwichorchids.com","id":100198,"ARPastDue30Days":"0","CustomerId":"101950","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Greenwich Orchids","ShipFax":"9147634618","ShipZip":"10507","Discount":"0","MainFax":"9147634618","MainZip":"10507","Created":"2018-12-06T10:37:50.000Z","NoBackOrdersAllowed":"FALSE","CreditCardNum":"3715 XXXX 1009","BillMain":"9147633600","ARPastDue60Days":"0","CreditLimit":"0","ShipState":"NY","GroupId":"10000300","Last User(id)":79802,"YearToDateSales":"510.6","MainEmail1":"gonystore@greenwichorchids.com","MainEmail2":"wendy@greenwichorchids.com","SalesRepNum":"10000306","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Shea Associates","Record ID":"Greenwich Orchids-Bedford Hills","BillCompany":"Greenwich Orchids","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2010-04-30","SalesRepId":"10000306","AROpen":"0","CustomerNumber":"101950","Term Link":"CREDIT CARD","ShipAddress":"573 Bedford Rd.","ShippingCarrierId":"2","MainAddress":"573 Bedford Rd.","BillState":"NY","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-04T11:18:03.000Z","Created By User(id)":79799,"Term":"CREDIT CARD","MainCity":"Bedford Hills","MainPhone":"9147633600","Class":"Rep","MainCountry":"USA","ShipPhone":"9147633600","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Heather Sisley","ShippingMethodAbbr":"GROUND","BillZip":"10507","Inactive":"FALSE","BillFax":"9147634618","TermId":"12","Sales Rep Link(id)":262,"ShipCity":"Bedford Hills","MainState":"NY","BillCity":"Bedford Hills","CreditCardType":"AMEX","CreditCardExpYear":"21","ShipCompany":"Greenwich Orchids","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Greenwich Orchids","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-01-08"}] 
2019-03-04 13:18:03.889 WARN  8 
2019-03-04 13:18:03.889 INFO  searching for 101988 recordId 
2019-03-04 13:18:06.671 WARN   -------- 1 similar TrackVia records --------  
2019-03-04 13:18:06.672 WARN   -------- 101988 TrackVia record --------  
2019-03-04 13:18:06.672 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":235,"ShipEmail2":"hallsaccounting@hallmark.com","BillAddress":"2450 Grand Blvd. Suite 333","ShippingMethodId":"10000002","ShipEmail1":"ava.neal@hallmark.com","BillEmail1":"Ava.Neal@hallmark.com","id":100234,"ARPastDue30Days":"0","CustomerId":"101988","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Hall's LLC","ShipZip":"64108","Discount":"0","MainZip":"64108","Created":"2018-12-06T10:37:50.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Ava Neal","ShipState":"MO","GroupId":"10000274","Last User(id)":79802,"YearToDateSales":"1233.9","MainEmail1":"ava.neal@hallmark.com","MainEmail2":"hallsaccounting@hallmark.com","SalesRepNum":"10000275","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Harmless & Associates LLC","Record ID":"Halls-Kansas City","BillCompany":"Hall's LLC","Commission":"0","Shipping Method Link(id)":39,"ARPastDue120Days":"0","DateOpen":"2007-08-22","SalesRepId":"10000275","AROpen":"1233.9","CustomerNumber":"101988","Term Link":"NET 30","ShipAddress":"200 East 25th St  Dock 2C","ShippingCarrierId":"2","MainAddress":"200 East 25th St  Dock 2C","BillState":"MO","ARPastDueCurrent":"1233.9","ARPastDue90Days":"0","Updated":"2019-02-27T12:32:32.000Z","Created By User(id)":79799,"ShipContact":"Ava Neal","Term":"NET 30","MainCity":"Kansas City","MainPhone":"7162747164","Class":"Rep","MainCountry":"USA","ShipPhone":"7162747164","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Jane Harmless Conway","ShippingMethodAbbr":"FEDX THEIR","BillZip":"64108-","Inactive":"FALSE","TaxNumber":"21771901","TermId":"1","Sales Rep Link(id)":236,"ShipCity":"Kansas City","MainState":"MO","BillCity":"Kansas City","ShipCompany":"Hall's LLC","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Halls","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"FALSE","LastPurchase":"2019-02-18"} 
2019-03-04 13:18:09.933 WARN   -------- Updated record 100234 --------  
2019-03-04 13:18:09.933 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":235,"ShipEmail2":"hallsaccounting@hallmark.com","BillAddress":"2450 Grand Blvd. Suite 333","ShippingMethodId":"10000002","ShipEmail1":"ava.neal@hallmark.com","BillEmail1":"Ava.Neal@hallmark.com","id":100234,"ARPastDue30Days":"0","CustomerId":"101988","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Hall's LLC","ShipZip":"64108","Discount":"0","MainZip":"64108","Created":"2018-12-06T10:37:50.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Ava Neal","ShipState":"MO","GroupId":"10000274","Last User(id)":79802,"YearToDateSales":"1233.9","MainEmail1":"ava.neal@hallmark.com","MainEmail2":"hallsaccounting@hallmark.com","SalesRepNum":"10000275","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Harmless & Associates LLC","Record ID":"Halls-Kansas City","BillCompany":"Hall's LLC","Commission":"0","Shipping Method Link(id)":39,"ARPastDue120Days":"0","DateOpen":"2007-08-22","SalesRepId":"10000275","AROpen":"155.4","CustomerNumber":"101988","Term Link":"NET 30","ShipAddress":"200 East 25th St  Dock 2C","ShippingCarrierId":"2","MainAddress":"200 East 25th St  Dock 2C","BillState":"MO","ARPastDueCurrent":"155.4","ARPastDue90Days":"0","Updated":"2019-03-04T11:18:09.000Z","Created By User(id)":79799,"ShipContact":"Ava Neal","Term":"NET 30","MainCity":"Kansas City","MainPhone":"7162747164","Class":"Rep","MainCountry":"USA","ShipPhone":"7162747164","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Jane Harmless Conway","ShippingMethodAbbr":"FEDX THEIR","BillZip":"64108-","Inactive":"FALSE","TaxNumber":"21771901","TermId":"1","Sales Rep Link(id)":236,"ShipCity":"Kansas City","MainState":"MO","BillCity":"Kansas City","ShipCompany":"Hall's LLC","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Halls","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"FALSE","LastPurchase":"2019-02-18"}] 
2019-03-04 13:18:09.933 WARN  9 
2019-03-04 13:18:09.933 INFO  searching for 102162 recordId 
2019-03-04 13:18:12.293 WARN   -------- 1 similar TrackVia records --------  
2019-03-04 13:18:12.293 WARN   -------- 102162 TrackVia record --------  
2019-03-04 13:18:12.293 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"231 Franklin Rd","ShippingMethodId":"21","ShipEmail1":"hotpinkbwood@gmail.com","BillEmail1":"hotpinkbwood@gmail.com","id":100407,"ARPastDue30Days":"0","BillContact":"Mary Frank Miller","CustomerId":"102162","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Hot Pink","ShipZip":"37027","Discount":"0","MainZip":"37027","Created":"2018-12-06T10:37:50.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"6153765552","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Mary Frank Miller","ShipState":"TN","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"2164.8","MainEmail1":"hotpinkbwood@gmail.com","SalesRepNum":"1001","ShipCountry":"USA","Prospect":"FALSE","Group Link":"House","Record ID":"Hot Pink-Brentwood","BillCompany":"Hot Pink","Commission":"0","Shipping Method Link(id)":21,"ARPastDue120Days":"0","DateOpen":"2007-05-09","SalesRepId":"1001","AROpen":"1027.5","CustomerNumber":"102162","Term Link":"NET 15","ShipAddress":"231 Franklin Rd","ShippingCarrierId":"5","MainAddress":"231 Franklin Rd","BillState":"TN","ARPastDueCurrent":"1027.5","ARPastDue90Days":"0","Updated":"2019-02-28T09:59:40.000Z","Created By User(id)":79799,"ShipContact":"Mary Frank Miller","Term":"NET 15","MainCity":"Brentwood","MainPhone":"6153765552","Class":"House","MainCountry":"USA","ShipPhone":"6153765552","Taxable":"FALSE","Term Link(id)":9,"ShippingCarrierAbbr":"Will Call","Sales Rep Link":"House","ShippingMethodAbbr":"PICKUP","BillZip":"37027","Inactive":"FALSE","TermId":"9","Sales Rep Link(id)":1,"ShipCity":"Brentwood","MainState":"TN","BillCity":"Brentwood","ShipCompany":"Hot Pink","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Hot Pink","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Will Call","Wholesale":"FALSE","LastPurchase":"2019-02-27"} 
2019-03-04 13:18:14.890 WARN   -------- Updated record 100407 --------  
2019-03-04 13:18:14.890 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"231 Franklin Rd","ShippingMethodId":"21","ShipEmail1":"hotpinkbwood@gmail.com","BillEmail1":"hotpinkbwood@gmail.com","id":100407,"ARPastDue30Days":"0","BillContact":"Mary Frank Miller","CustomerId":"102162","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Hot Pink","ShipZip":"37027","Discount":"0","MainZip":"37027","Created":"2018-12-06T10:37:50.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"6153765552","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Mary Frank Miller","ShipState":"TN","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"2164.8","MainEmail1":"hotpinkbwood@gmail.com","SalesRepNum":"1001","ShipCountry":"USA","Prospect":"FALSE","Group Link":"House","Record ID":"Hot Pink-Brentwood","BillCompany":"Hot Pink","Commission":"0","Shipping Method Link(id)":21,"ARPastDue120Days":"0","DateOpen":"2007-05-09","SalesRepId":"1001","AROpen":"194.4","CustomerNumber":"102162","Term Link":"NET 15","ShipAddress":"231 Franklin Rd","ShippingCarrierId":"5","MainAddress":"231 Franklin Rd","BillState":"TN","ARPastDueCurrent":"194.4","ARPastDue90Days":"0","Updated":"2019-03-04T11:18:14.000Z","Created By User(id)":79799,"ShipContact":"Mary Frank Miller","Term":"NET 15","MainCity":"Brentwood","MainPhone":"6153765552","Class":"House","MainCountry":"USA","ShipPhone":"6153765552","Taxable":"FALSE","Term Link(id)":9,"ShippingCarrierAbbr":"Will Call","Sales Rep Link":"House","ShippingMethodAbbr":"PICKUP","BillZip":"37027","Inactive":"FALSE","TermId":"9","Sales Rep Link(id)":1,"ShipCity":"Brentwood","MainState":"TN","BillCity":"Brentwood","ShipCompany":"Hot Pink","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Hot Pink","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Will Call","Wholesale":"FALSE","LastPurchase":"2019-02-27"}] 
2019-03-04 13:18:14.890 WARN  10 
