2019-03-05 09:00:00.002 INFO  CRON JOB STARTED 
2019-03-05 09:00:43.430 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"ShipEmail2":"ashley@swoozies.com","BillAddress":"299 Milwaukee St","ShippingMethodId":"5","ShipEmail1":"kellyplankworkin@swoozies.com","BillEmail1":"staciharalson@swoozies.com","BillEmail2":"dallas@swoozies.com","id":102736,"ARPastDue30Days":"0","CustomerId":"104545","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Swoozie's-Dallas","ShipZip":"75225","Discount":"0","MainZip":"75225","Created":"2018-12-06T10:37:57.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"MAIN","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Kelly Plank-Dworkin/Ashley O'Donnell","ShipState":"TX","GroupId":"10000315","Last User(id)":79802,"YearToDateSales":"1803.9","MainEmail1":"kellyplankworkin@swoozies.com","MainEmail2":"ashley@swoozies.com","SalesRepNum":"10000315","ShipCountry":"USA","Prospect":"FALSE","Group Link":"10000315","Record ID":"104545","BillCompany":"Swoozie's-Dallas","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2011-08-05","SalesRepId":"10000315","AROpen":"878.54","CustomerNumber":"104545","Term Link":"NET 30","ShipAddress":"8417 Preston Center Plaza Dr.","ShippingCarrierId":"2","MainAddress":"8417 Preston Center Plaza Dr.","BillState":"CO","ARPastDueCurrent":"878.54","ARPastDue90Days":"0","Updated":"2019-03-05T09:00:43.000Z","Created By User(id)":79799,"ShipContact":"Kelly Plank-Dworkin/Ashley O'Donnell","Term":"NET 30","BillAddress2":"Ste 400","MainCity":"Dallas","Class":"Rep","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"10000315","ShippingMethodAbbr":"GROUND","BillZip":"80206","Inactive":"FALSE","TermId":"1","Sales Rep Link(id)":269,"ShipCity":"Dallas","MainState":"TX","BillCity":"Denver","ShipCompany":"Swoozie's-Dallas","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Swoozie's-Dallas","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"FALSE","LastPurchase":"2019-02-08"}] 
2019-03-05 09:00:43.430 WARN  6 
2019-03-05 09:00:43.430 INFO  searching for 104546 recordId 
2019-03-05 09:00:46.739 WARN   -------- 1 similar TrackVia records --------  
2019-03-05 09:00:46.740 WARN   -------- 104546 TrackVia record --------  
2019-03-05 09:00:46.740 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"ShipEmail2":"ashley@swoozies.com","BillAddress":"299 Milwaukee St","ShippingMethodId":"5","ShipEmail1":"kellyplankdworkin@swoozies.com","BillEmail1":"ap@swoozies.com","id":102737,"ARPastDue30Days":"470.61","CustomerId":"104546","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Swoozie's-Greensboro","ShipZip":"27410","Discount":"0","MainZip":"27410","Created":"2018-12-06T10:37:57.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"MAIN","ARPastDue60Days":"0","MainAddress2":"Suite #115","CreditLimit":"0","MainContact":"Kelly Plank-Dworkin/Ashley O'Donnell","ShipState":"NC","GroupId":"10000315","Last User(id)":79802,"YearToDateSales":"448.2","MainEmail1":"kellyplankdworkin@swoozies.com","MainEmail2":"ashley@swoozies.com","SalesRepNum":"10000315","ShipCountry":"USA","Prospect":"FALSE","Group Link":"10000315","Record ID":"104546","BillCompany":"Swoozie's-Greensboro","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2011-08-05","SalesRepId":"10000315","AROpen":"470.61","CustomerNumber":"104546","Term Link":"NET 30","ShipAddress":"3334 West Friendly Ave","ShippingCarrierId":"2","MainAddress":"3334 West Friendly Ave","BillState":"CO","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-02-27T12:51:31.000Z","Created By User(id)":79799,"ShipContact":"Kelly Plank-Dworkin/Ashley O'Donnell","Term":"NET 30","BillAddress2":"Ste 400","MainCity":"Greensboro","Class":"Rep","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"10000315","ShippingMethodAbbr":"GROUND","BillZip":"80206","Inactive":"FALSE","TermId":"1","Sales Rep Link(id)":269,"ShipCity":"Greensboro","MainState":"NC","BillCity":"Denver","ShipCompany":"Swoozie's-Greensboro","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Swoozie's-Greensboro","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","ShipAddress2":"Suite #115","Wholesale":"FALSE","LastPurchase":"2019-01-17"} 
2019-03-05 09:00:48.929 WARN   -------- Updated record 102737 --------  
2019-03-05 09:00:48.929 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"ShipEmail2":"ashley@swoozies.com","BillAddress":"299 Milwaukee St","ShippingMethodId":"5","ShipEmail1":"kellyplankdworkin@swoozies.com","BillEmail1":"ap@swoozies.com","id":102737,"ARPastDue30Days":"0","CustomerId":"104546","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Swoozie's-Greensboro","ShipZip":"27410","Discount":"0","MainZip":"27410","Created":"2018-12-06T10:37:57.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"MAIN","ARPastDue60Days":"0","MainAddress2":"Suite #115","CreditLimit":"0","MainContact":"Kelly Plank-Dworkin/Ashley O'Donnell","ShipState":"NC","GroupId":"10000315","Last User(id)":79802,"YearToDateSales":"448.2","MainEmail1":"kellyplankdworkin@swoozies.com","MainEmail2":"ashley@swoozies.com","SalesRepNum":"10000315","ShipCountry":"USA","Prospect":"FALSE","Group Link":"10000315","Record ID":"104546","BillCompany":"Swoozie's-Greensboro","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2011-08-05","SalesRepId":"10000315","AROpen":"0","CustomerNumber":"104546","Term Link":"NET 30","ShipAddress":"3334 West Friendly Ave","ShippingCarrierId":"2","MainAddress":"3334 West Friendly Ave","BillState":"CO","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-05T09:00:48.000Z","Created By User(id)":79799,"ShipContact":"Kelly Plank-Dworkin/Ashley O'Donnell","Term":"NET 30","BillAddress2":"Ste 400","MainCity":"Greensboro","Class":"Rep","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"10000315","ShippingMethodAbbr":"GROUND","BillZip":"80206","Inactive":"FALSE","TermId":"1","Sales Rep Link(id)":269,"ShipCity":"Greensboro","MainState":"NC","BillCity":"Denver","ShipCompany":"Swoozie's-Greensboro","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Swoozie's-Greensboro","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","ShipAddress2":"Suite #115","Wholesale":"FALSE","LastPurchase":"2019-01-17"}] 
2019-03-05 09:00:48.929 WARN  7 
2019-03-05 09:00:48.929 INFO  searching for 104547 recordId 
2019-03-05 09:00:51.400 WARN   -------- 1 similar TrackVia records --------  
2019-03-05 09:00:51.400 WARN   -------- 104547 TrackVia record --------  
2019-03-05 09:00:51.400 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"ShipEmail2":"ashley@swoozies.com","BillAddress":"299 Milwaukee St","ShippingMethodId":"5","ShipEmail1":"kellyplankdworkin@swoozies.com","BillEmail1":"ap@swoozies.com","BillEmail2":"staciharalson@swoozies.com","id":102738,"ARPastDue30Days":"470.61","CustomerId":"104547","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Swoozie's-Greenville","ShipZip":"29607","Discount":"0","MainZip":"29607","Created":"2018-12-06T10:37:57.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"MAIN","ARPastDue60Days":"0","MainAddress2":"Suite 1604","CreditLimit":"0","MainContact":"Kelly Plank-Dworkin/Ashley O'Donnell","ShipState":"SC","GroupId":"10000315","Last User(id)":79802,"YearToDateSales":"603.6","MainEmail1":"kellyplankdworkin@swoozies.com","MainEmail2":"ashley@swoozies.com","SalesRepNum":"10000315","ShipCountry":"USA","Prospect":"FALSE","Group Link":"10000315","Record ID":"104547","BillCompany":"Swoozie's-Greenville","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2011-08-05","SalesRepId":"10000315","AROpen":"633.79","CustomerNumber":"104547","Term Link":"NET 30","ShipAddress":"1125 Woodruff Road","ShippingCarrierId":"2","MainAddress":"1125 Woodruff Road","BillState":"CO","ARPastDueCurrent":"163.18","ARPastDue90Days":"0","Updated":"2019-02-27T12:51:38.000Z","Created By User(id)":79799,"ShipContact":"Kelly Plank-Dworkin/Ashley O'Donnell","Term":"NET 30","BillAddress2":"Ste 400","MainCity":"Greenville","Class":"Rep","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"10000315","ShippingMethodAbbr":"GROUND","BillZip":"80206","Inactive":"FALSE","TermId":"1","Sales Rep Link(id)":269,"ShipCity":"Greenville","MainState":"SC","BillCity":"Denver","ShipCompany":"Swoozie's-Greenville","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Swoozie's-Greenville","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","ShipAddress2":"Suite 1604","Wholesale":"FALSE","LastPurchase":"2019-02-08"} 
2019-03-05 09:00:54.180 WARN   -------- Updated record 102738 --------  
2019-03-05 09:00:54.180 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"ShipEmail2":"ashley@swoozies.com","BillAddress":"299 Milwaukee St","ShippingMethodId":"5","ShipEmail1":"kellyplankdworkin@swoozies.com","BillEmail1":"ap@swoozies.com","BillEmail2":"staciharalson@swoozies.com","id":102738,"ARPastDue30Days":"0","CustomerId":"104547","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Swoozie's-Greenville","ShipZip":"29607","Discount":"0","MainZip":"29607","Created":"2018-12-06T10:37:57.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"MAIN","ARPastDue60Days":"0","MainAddress2":"Suite 1604","CreditLimit":"0","MainContact":"Kelly Plank-Dworkin/Ashley O'Donnell","ShipState":"SC","GroupId":"10000315","Last User(id)":79802,"YearToDateSales":"603.6","MainEmail1":"kellyplankdworkin@swoozies.com","MainEmail2":"ashley@swoozies.com","SalesRepNum":"10000315","ShipCountry":"USA","Prospect":"FALSE","Group Link":"10000315","Record ID":"104547","BillCompany":"Swoozie's-Greenville","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2011-08-05","SalesRepId":"10000315","AROpen":"163.18","CustomerNumber":"104547","Term Link":"NET 30","ShipAddress":"1125 Woodruff Road","ShippingCarrierId":"2","MainAddress":"1125 Woodruff Road","BillState":"CO","ARPastDueCurrent":"163.18","ARPastDue90Days":"0","Updated":"2019-03-05T09:00:53.000Z","Created By User(id)":79799,"ShipContact":"Kelly Plank-Dworkin/Ashley O'Donnell","Term":"NET 30","BillAddress2":"Ste 400","MainCity":"Greenville","Class":"Rep","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"10000315","ShippingMethodAbbr":"GROUND","BillZip":"80206","Inactive":"FALSE","TermId":"1","Sales Rep Link(id)":269,"ShipCity":"Greenville","MainState":"SC","BillCity":"Denver","ShipCompany":"Swoozie's-Greenville","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Swoozie's-Greenville","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","ShipAddress2":"Suite 1604","Wholesale":"FALSE","LastPurchase":"2019-02-08"}] 
2019-03-05 09:00:54.180 WARN  8 
2019-03-05 09:00:54.180 INFO  searching for 104548 recordId 
2019-03-05 09:00:57.769 WARN   -------- 1 similar TrackVia records --------  
2019-03-05 09:00:57.769 WARN   -------- 104548 TrackVia record --------  
2019-03-05 09:00:57.769 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"ShipEmail2":"kellypankdworkin@swoozies.com","ShipEmail3":"ashley@swoozies.com","BillAddress":"200 Milwaukee St","ShippingMethodId":"5","ShipEmail1":"ap@swoozies.com","BillEmail1":"kellyplankdworkin@swoozies.com","id":102739,"ARPastDue30Days":"544.95","CustomerId":"104548","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Swoozie's-Palm Beach Gardens","ShipZip":"33410","Discount":"0","MainZip":"33410","Created":"2018-12-06T10:37:57.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"MAIN","ARPastDue60Days":"0","MainAddress2":"Suite #4104","CreditLimit":"0","MainEmail3":"ashley@swoozies.com","ShipState":"FL","GroupId":"10000315","Last User(id)":79802,"YearToDateSales":"519","MainEmail1":"ap@swoozies.com","MainEmail2":"kellypankdworkin@swoozies.com","SalesRepNum":"10000315","ShipCountry":"USA","Prospect":"FALSE","Group Link":"10000315","Record ID":"104548","BillCompany":"Swoozie's-Palm Beach Gardens","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2011-08-05","SalesRepId":"10000315","AROpen":"544.95","CustomerNumber":"104548","Term Link":"NET 30","ShipAddress":"11701 Lake Victoria Garden Ave","ShippingCarrierId":"2","MainAddress":"11701 Lake Victoria Garden Ave","BillState":"CO","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-02-27T12:51:43.000Z","Created By User(id)":79799,"Term":"NET 30","BillAddress2":"Ste 400","MainCity":"Palm Beach Gardens","Class":"Rep","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"10000315","ShippingMethodAbbr":"GROUND","BillZip":"80206","Inactive":"FALSE","TermId":"1","Sales Rep Link(id)":269,"ShipCity":"Palm Beach Gardens","MainState":"FL","BillCity":"Denver","ShipCompany":"Swoozie's-Palm Beach Gardens","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Swoozie's-Palm Beach Gardens","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","ShipAddress2":"Suite #4104","Wholesale":"FALSE","LastPurchase":"2019-01-17"} 
2019-03-05 09:01:00.645 WARN   -------- Updated record 102739 --------  
2019-03-05 09:01:00.645 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"ShipEmail2":"kellypankdworkin@swoozies.com","ShipEmail3":"ashley@swoozies.com","BillAddress":"200 Milwaukee St","ShippingMethodId":"5","ShipEmail1":"ap@swoozies.com","BillEmail1":"kellyplankdworkin@swoozies.com","id":102739,"ARPastDue30Days":"0","CustomerId":"104548","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Swoozie's-Palm Beach Gardens","ShipZip":"33410","Discount":"0","MainZip":"33410","Created":"2018-12-06T10:37:57.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"MAIN","ARPastDue60Days":"0","MainAddress2":"Suite #4104","CreditLimit":"0","MainEmail3":"ashley@swoozies.com","ShipState":"FL","GroupId":"10000315","Last User(id)":79802,"YearToDateSales":"519","MainEmail1":"ap@swoozies.com","MainEmail2":"kellypankdworkin@swoozies.com","SalesRepNum":"10000315","ShipCountry":"USA","Prospect":"FALSE","Group Link":"10000315","Record ID":"104548","BillCompany":"Swoozie's-Palm Beach Gardens","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2011-08-05","SalesRepId":"10000315","AROpen":"0","CustomerNumber":"104548","Term Link":"NET 30","ShipAddress":"11701 Lake Victoria Garden Ave","ShippingCarrierId":"2","MainAddress":"11701 Lake Victoria Garden Ave","BillState":"CO","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-05T09:01:00.000Z","Created By User(id)":79799,"Term":"NET 30","BillAddress2":"Ste 400","MainCity":"Palm Beach Gardens","Class":"Rep","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"10000315","ShippingMethodAbbr":"GROUND","BillZip":"80206","Inactive":"FALSE","TermId":"1","Sales Rep Link(id)":269,"ShipCity":"Palm Beach Gardens","MainState":"FL","BillCity":"Denver","ShipCompany":"Swoozie's-Palm Beach Gardens","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Swoozie's-Palm Beach Gardens","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","ShipAddress2":"Suite #4104","Wholesale":"FALSE","LastPurchase":"2019-01-17"}] 
2019-03-05 09:01:00.645 WARN  9 
2019-03-05 09:01:00.645 INFO  searching for 10000376 recordId 
2019-03-05 09:01:04.153 WARN   -------- 1 similar TrackVia records --------  
2019-03-05 09:01:04.153 WARN   -------- 10000376 TrackVia record --------  
2019-03-05 09:01:04.153 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"ShipEmail2":"ashley@swoozies.com","BillAddress":"299 Milwaukee St","ShippingMethodId":"5","ShipEmail1":"kellyplankdworkin@swoozies.com","BillEmail1":"ap@swoozies.com","id":103682,"ARPastDue30Days":"839.17","CustomerId":"10000376","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Swoozie's-Denver","ShipZip":"80121-","Discount":"0","MainZip":"80121-","Created":"2018-12-06T10:37:59.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","MainAddress2":"Unit C","CreditLimit":"0","MainContact":"Kelly Plank-Dworkin/Ashley O'Donnell","ShipState":"CO","GroupId":"10000315","Last User(id)":79802,"YearToDateSales":"974.1","MainEmail1":"kellyplankdworkin@swoozies.com","MainEmail2":"ashley@swoozies.com","SalesRepNum":"10000315","ShipCountry":"USA","Prospect":"FALSE","Group Link":"10000315","Record ID":"10000376","BillCompany":"Swoozie's-Denver","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2012-02-02","SalesRepId":"10000315","AROpen":"1002.34","CustomerNumber":"105535","Term Link":"NET 30","ShipAddress":"5900 South University Blvd.","ShippingCarrierId":"2","MainAddress":"5900 South University Blvd.","BillState":"CO","ARPastDueCurrent":"163.17","ARPastDue90Days":"0","Updated":"2019-02-27T13:01:41.000Z","Created By User(id)":79799,"ShipContact":"Kelly Plank-Dworkin/Ashley O'Donnell","Term":"NET 30","BillAddress2":"Suite 400","MainCity":"Littleton","MainPhone":"4047353671","Class":"Rep","MainCountry":"USA","ShipPhone":"4047353671","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"10000315","ShippingMethodAbbr":"GROUND","BillZip":"80206","Inactive":"FALSE","TermId":"1","Sales Rep Link(id)":269,"ShipCity":"Littleton","MainState":"CO","BillCity":"Denver","ShipCompany":"Swoozie's-Denver","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Swoozie's-Denver","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","ShipAddress2":"Unit C","Wholesale":"TRUE","LastPurchase":"2019-02-05"} 
2019-03-05 09:01:07.489 WARN   -------- Updated record 103682 --------  
2019-03-05 09:01:07.489 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"ShipEmail2":"ashley@swoozies.com","BillAddress":"299 Milwaukee St","ShippingMethodId":"5","ShipEmail1":"kellyplankdworkin@swoozies.com","BillEmail1":"ap@swoozies.com","id":103682,"ARPastDue30Days":"0","CustomerId":"10000376","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Swoozie's-Denver","ShipZip":"80121-","Discount":"0","MainZip":"80121-","Created":"2018-12-06T10:37:59.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","MainAddress2":"Unit C","CreditLimit":"0","MainContact":"Kelly Plank-Dworkin/Ashley O'Donnell","ShipState":"CO","GroupId":"10000315","Last User(id)":79802,"YearToDateSales":"974.1","MainEmail1":"kellyplankdworkin@swoozies.com","MainEmail2":"ashley@swoozies.com","SalesRepNum":"10000315","ShipCountry":"USA","Prospect":"FALSE","Group Link":"10000315","Record ID":"10000376","BillCompany":"Swoozie's-Denver","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2012-02-02","SalesRepId":"10000315","AROpen":"163.17","CustomerNumber":"105535","Term Link":"NET 30","ShipAddress":"5900 South University Blvd.","ShippingCarrierId":"2","MainAddress":"5900 South University Blvd.","BillState":"CO","ARPastDueCurrent":"163.17","ARPastDue90Days":"0","Updated":"2019-03-05T09:01:06.000Z","Created By User(id)":79799,"ShipContact":"Kelly Plank-Dworkin/Ashley O'Donnell","Term":"NET 30","BillAddress2":"Suite 400","MainCity":"Littleton","MainPhone":"4047353671","Class":"Rep","MainCountry":"USA","ShipPhone":"4047353671","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"10000315","ShippingMethodAbbr":"GROUND","BillZip":"80206","Inactive":"FALSE","TermId":"1","Sales Rep Link(id)":269,"ShipCity":"Littleton","MainState":"CO","BillCity":"Denver","ShipCompany":"Swoozie's-Denver","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Swoozie's-Denver","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","ShipAddress2":"Unit C","Wholesale":"TRUE","LastPurchase":"2019-02-05"}] 
