2019-07-21 07:13:00.234 INFO  2019-07-21 CRON JOB STARTED 
2019-07-21 07:49:03.994 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"120169-6","AssortmentItem":"FALSE","ProductId":"10003264","KitItem":"FALSE","OrderShipDate":"2019-07-05","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-04T14:21:59.000Z","Sales Rep Link":"House","LineNum":"6","Customer Link(id)":64992,"OrderNum":"120169","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1196106,"Sales Rep Link(id)":1,"Product Link(id)":7420,"DJ Sales Revenue":"11.7","CustomerNum":"116643","OrderDtlId":"11219161","Order Header Link":"120169-07/03/2019","Created By User(id)":79802,"Updated":"2019-07-21T07:49:03.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10011650","OrderDate":"2019-07-03","Last User(id)":79802,"Product Link":"I'm Here For You Boats Card-PF437EF","Order Header Link(id)":261764,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Local Color Market-Portsmouth","#Calc Line Quantity This Year":"6","Price":"1.95","#Calc Line $ This Year":"11.7","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF437EF","ProductItem":"I'm Here For You Boats Card - #7","OrderHdrId":"10112412","InvoiceNum":"120169","Taxable":"TRUE"}] 
2019-07-21 07:49:03.994 WARN   -------- 62 order details record of 290 records --------  
2019-07-21 07:49:03.994 INFO  {"OrderHdrId":10112412,"CustomerId":10011650,"SalesrepId":1001,"OrderNum":"120169","CustomerNum":"116643","InvoiceNum":"120169","OrderDate":"2019-07-03T00:00:00","OrderShipDate":"2019-07-05T00:00:00","ProductId":10003257,"OrderDtlId":11219162,"ParentProductId":0,"LineNum":7,"ProductNum":"PF430EF","ProductItem":"Thanks Banjo Bear Card - A2","Quantity":6,"ShipQuantity":6,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-21 07:49:03.994 INFO  searching for 11219162 recordId 
2019-07-21 07:49:27.423 WARN   -------- 1 similar TrackVia records found --------  
2019-07-21 07:49:27.423 WARN   -------- 1196107 TrackVia record --------  
2019-07-21 07:49:27.423 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"120169-7","AssortmentItem":"FALSE","ProductId":"10003257","KitItem":"FALSE","OrderShipDate":"2019-07-05","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-04T14:22:24.000Z","Sales Rep Link":"House","LineNum":"7","Customer Link(id)":64992,"OrderNum":"120169","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1196107,"Sales Rep Link(id)":1,"Product Link(id)":7413,"DJ Sales Revenue":"11.7","CustomerNum":"116643","OrderDtlId":"11219162","Order Header Link":"120169-07/03/2019","Created By User(id)":79802,"Updated":"2019-07-06T12:33:06.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10011650","OrderDate":"2019-07-03","Last User(id)":79802,"Product Link":"Thanks Banjo Bear Card-PF430EF","Order Header Link(id)":261764,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Local Color Market-Portsmouth","#Calc Line Quantity This Year":"6","Price":"1.95","#Calc Line $ This Year":"11.7","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF430EF","ProductItem":"Thanks Banjo Bear Card","OrderHdrId":"10112412","InvoiceNum":"120169","Taxable":"TRUE"} 
2019-07-21 07:49:29.251 WARN   -------- Updated record 1196107 --------  
2019-07-21 07:49:29.251 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"120169-7","AssortmentItem":"FALSE","ProductId":"10003257","KitItem":"FALSE","OrderShipDate":"2019-07-05","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-04T14:22:24.000Z","Sales Rep Link":"House","LineNum":"7","Customer Link(id)":64992,"OrderNum":"120169","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1196107,"Sales Rep Link(id)":1,"Product Link(id)":7413,"DJ Sales Revenue":"11.7","CustomerNum":"116643","OrderDtlId":"11219162","Order Header Link":"120169-07/03/2019","Created By User(id)":79802,"Updated":"2019-07-21T07:49:28.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10011650","OrderDate":"2019-07-03","Last User(id)":79802,"Product Link":"Thanks Banjo Bear Card-PF430EF","Order Header Link(id)":261764,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Local Color Market-Portsmouth","#Calc Line Quantity This Year":"6","Price":"1.95","#Calc Line $ This Year":"11.7","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF430EF","ProductItem":"Thanks Banjo Bear Card - A2","OrderHdrId":"10112412","InvoiceNum":"120169","Taxable":"TRUE"}] 
2019-07-21 07:49:29.251 WARN   -------- 63 order details record of 290 records --------  
2019-07-21 07:49:29.251 INFO  {"OrderHdrId":10112412,"CustomerId":10011650,"SalesrepId":1001,"OrderNum":"120169","CustomerNum":"116643","InvoiceNum":"120169","OrderDate":"2019-07-03T00:00:00","OrderShipDate":"2019-07-05T00:00:00","ProductId":10003260,"OrderDtlId":11219163,"ParentProductId":0,"LineNum":8,"ProductNum":"PF433EF","ProductItem":"Hang in There Whale Card - A2","Quantity":6,"ShipQuantity":6,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-21 07:49:29.251 INFO  searching for 11219163 recordId 
2019-07-21 07:49:52.660 WARN   -------- 1 similar TrackVia records found --------  
2019-07-21 07:49:52.660 WARN   -------- 1196108 TrackVia record --------  
2019-07-21 07:49:52.660 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"120169-8","AssortmentItem":"FALSE","ProductId":"10003260","KitItem":"FALSE","OrderShipDate":"2019-07-05","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-04T14:22:49.000Z","Sales Rep Link":"House","LineNum":"8","Customer Link(id)":64992,"OrderNum":"120169","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1196108,"Sales Rep Link(id)":1,"Product Link(id)":7416,"DJ Sales Revenue":"11.7","CustomerNum":"116643","OrderDtlId":"11219163","Order Header Link":"120169-07/03/2019","Created By User(id)":79802,"Updated":"2019-07-06T12:33:32.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10011650","OrderDate":"2019-07-03","Last User(id)":79802,"Product Link":"Hang in There Whale Card-PF433EF","Order Header Link(id)":261764,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Local Color Market-Portsmouth","#Calc Line Quantity This Year":"6","Price":"1.95","#Calc Line $ This Year":"11.7","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF433EF","ProductItem":"Hang in There Whale Card","OrderHdrId":"10112412","InvoiceNum":"120169","Taxable":"TRUE"} 
2019-07-21 07:49:55.148 WARN   -------- Updated record 1196108 --------  
2019-07-21 07:49:55.148 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"120169-8","AssortmentItem":"FALSE","ProductId":"10003260","KitItem":"FALSE","OrderShipDate":"2019-07-05","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-04T14:22:49.000Z","Sales Rep Link":"House","LineNum":"8","Customer Link(id)":64992,"OrderNum":"120169","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1196108,"Sales Rep Link(id)":1,"Product Link(id)":7416,"DJ Sales Revenue":"11.7","CustomerNum":"116643","OrderDtlId":"11219163","Order Header Link":"120169-07/03/2019","Created By User(id)":79802,"Updated":"2019-07-21T07:49:54.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10011650","OrderDate":"2019-07-03","Last User(id)":79802,"Product Link":"Hang in There Whale Card-PF433EF","Order Header Link(id)":261764,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Local Color Market-Portsmouth","#Calc Line Quantity This Year":"6","Price":"1.95","#Calc Line $ This Year":"11.7","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF433EF","ProductItem":"Hang in There Whale Card - A2","OrderHdrId":"10112412","InvoiceNum":"120169","Taxable":"TRUE"}] 
2019-07-21 07:49:55.148 WARN   -------- 64 order details record of 290 records --------  
2019-07-21 07:49:55.148 INFO  {"OrderHdrId":10112412,"CustomerId":10011650,"SalesrepId":1001,"OrderNum":"120169","CustomerNum":"116643","InvoiceNum":"120169","OrderDate":"2019-07-03T00:00:00","OrderShipDate":"2019-07-05T00:00:00","ProductId":10003795,"OrderDtlId":11219164,"ParentProductId":0,"LineNum":9,"ProductNum":"PF646EF","ProductItem":"Oh Hey, There You Are Card","Quantity":6,"ShipQuantity":6,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-21 07:49:55.148 INFO  searching for 11219164 recordId 
2019-07-21 07:50:18.174 WARN   -------- 1 similar TrackVia records found --------  
2019-07-21 07:50:18.174 WARN   -------- 1196109 TrackVia record --------  
2019-07-21 07:50:18.174 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"120169-9","AssortmentItem":"FALSE","ProductId":"10003795","KitItem":"FALSE","OrderShipDate":"2019-07-05","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-04T14:23:14.000Z","Sales Rep Link":"House","LineNum":"9","Customer Link(id)":64992,"OrderNum":"120169","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1196109,"Sales Rep Link(id)":1,"Product Link(id)":7918,"DJ Sales Revenue":"11.7","CustomerNum":"116643","OrderDtlId":"11219164","Order Header Link":"120169-07/03/2019","Created By User(id)":79802,"Updated":"2019-07-06T12:33:57.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10011650","OrderDate":"2019-07-03","Last User(id)":79802,"Product Link":"Oh Hey, There You Are Card-PF646EF","Order Header Link(id)":261764,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Local Color Market-Portsmouth","#Calc Line Quantity This Year":"6","Price":"1.95","#Calc Line $ This Year":"11.7","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF646EF","ProductItem":"Oh Hey, There You Are Card","OrderHdrId":"10112412","InvoiceNum":"120169","Taxable":"TRUE"} 
2019-07-21 07:50:19.163 WARN   -------- Updated record 1196109 --------  
2019-07-21 07:50:19.163 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"120169-9","AssortmentItem":"FALSE","ProductId":"10003795","KitItem":"FALSE","OrderShipDate":"2019-07-05","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-04T14:23:14.000Z","Sales Rep Link":"House","LineNum":"9","Customer Link(id)":64992,"OrderNum":"120169","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1196109,"Sales Rep Link(id)":1,"Product Link(id)":7918,"DJ Sales Revenue":"11.7","CustomerNum":"116643","OrderDtlId":"11219164","Order Header Link":"120169-07/03/2019","Created By User(id)":79802,"Updated":"2019-07-06T12:33:57.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10011650","OrderDate":"2019-07-03","Last User(id)":79802,"Product Link":"Oh Hey, There You Are Card-PF646EF","Order Header Link(id)":261764,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Local Color Market-Portsmouth","#Calc Line Quantity This Year":"6","Price":"1.95","#Calc Line $ This Year":"11.7","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF646EF","ProductItem":"Oh Hey, There You Are Card","OrderHdrId":"10112412","InvoiceNum":"120169","Taxable":"TRUE"}] 
2019-07-21 07:50:19.163 WARN   -------- 65 order details record of 290 records --------  
2019-07-21 07:50:19.163 INFO  {"OrderHdrId":10112412,"CustomerId":10011650,"SalesrepId":1001,"OrderNum":"120169","CustomerNum":"116643","InvoiceNum":"120169","OrderDate":"2019-07-03T00:00:00","OrderShipDate":"2019-07-05T00:00:00","ProductId":10004194,"OrderDtlId":11219165,"ParentProductId":0,"LineNum":10,"ProductNum":"PF549MS","ProductItem":"Firefly Girl Card - Gold Foil - A2","Quantity":6,"ShipQuantity":6,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-21 07:50:19.163 INFO  searching for 11219165 recordId 
2019-07-21 07:50:42.954 WARN   -------- 1 similar TrackVia records found --------  
2019-07-21 07:50:42.954 WARN   -------- 1196110 TrackVia record --------  
2019-07-21 07:50:42.954 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"120169-10","AssortmentItem":"FALSE","ProductId":"10004194","KitItem":"FALSE","OrderShipDate":"2019-07-05","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-04T14:23:40.000Z","Sales Rep Link":"House","LineNum":"10","Customer Link(id)":64992,"OrderNum":"120169","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1196110,"Sales Rep Link(id)":1,"Product Link(id)":8284,"DJ Sales Revenue":"11.7","CustomerNum":"116643","OrderDtlId":"11219165","Order Header Link":"120169-07/03/2019","Created By User(id)":79802,"Updated":"2019-07-06T12:34:22.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10011650","OrderDate":"2019-07-03","Last User(id)":79802,"Product Link":"Firefly Girl Card - Gold Foil-PF549MS","Order Header Link(id)":261764,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Local Color Market-Portsmouth","#Calc Line Quantity This Year":"6","Price":"1.95","#Calc Line $ This Year":"11.7","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF549MS","ProductItem":"Firefly Girl Card - Gold Foil","OrderHdrId":"10112412","InvoiceNum":"120169","Taxable":"TRUE"} 
2019-07-21 07:50:44.808 WARN   -------- Updated record 1196110 --------  
2019-07-21 07:50:44.808 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"120169-10","AssortmentItem":"FALSE","ProductId":"10004194","KitItem":"FALSE","OrderShipDate":"2019-07-05","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-04T14:23:40.000Z","Sales Rep Link":"House","LineNum":"10","Customer Link(id)":64992,"OrderNum":"120169","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1196110,"Sales Rep Link(id)":1,"Product Link(id)":8284,"DJ Sales Revenue":"11.7","CustomerNum":"116643","OrderDtlId":"11219165","Order Header Link":"120169-07/03/2019","Created By User(id)":79802,"Updated":"2019-07-21T07:50:44.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10011650","OrderDate":"2019-07-03","Last User(id)":79802,"Product Link":"Firefly Girl Card - Gold Foil-PF549MS","Order Header Link(id)":261764,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Local Color Market-Portsmouth","#Calc Line Quantity This Year":"6","Price":"1.95","#Calc Line $ This Year":"11.7","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF549MS","ProductItem":"Firefly Girl Card - Gold Foil - A2","OrderHdrId":"10112412","InvoiceNum":"120169","Taxable":"TRUE"}] 
2019-07-21 07:50:44.808 WARN   -------- 66 order details record of 290 records --------  
2019-07-21 07:50:44.808 INFO  {"OrderHdrId":10112412,"CustomerId":10011650,"SalesrepId":1001,"OrderNum":"120169","CustomerNum":"116643","InvoiceNum":"120169","OrderDate":"2019-07-03T00:00:00","OrderShipDate":"2019-07-05T00:00:00","ProductId":10004195,"OrderDtlId":11219166,"ParentProductId":0,"LineNum":11,"ProductNum":"PF550MS","ProductItem":"Mason Jar Bouquet Card - A2","Quantity":6,"ShipQuantity":6,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-21 07:50:44.808 INFO  searching for 11219166 recordId 
2019-07-21 07:51:08.605 WARN   -------- 1 similar TrackVia records found --------  
2019-07-21 07:51:08.605 WARN   -------- 1196111 TrackVia record --------  
2019-07-21 07:51:08.605 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"120169-11","AssortmentItem":"FALSE","ProductId":"10004195","KitItem":"FALSE","OrderShipDate":"2019-07-05","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-04T14:24:05.000Z","Sales Rep Link":"House","LineNum":"11","Customer Link(id)":64992,"OrderNum":"120169","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1196111,"Sales Rep Link(id)":1,"Product Link(id)":8285,"DJ Sales Revenue":"11.7","CustomerNum":"116643","OrderDtlId":"11219166","Order Header Link":"120169-07/03/2019","Created By User(id)":79802,"Updated":"2019-07-06T12:34:47.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10011650","OrderDate":"2019-07-03","Last User(id)":79802,"Product Link":"Mason Jar Bouquet Card-PF550MS","Order Header Link(id)":261764,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Local Color Market-Portsmouth","#Calc Line Quantity This Year":"6","Price":"1.95","#Calc Line $ This Year":"11.7","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF550MS","ProductItem":"Mason Jar Bouquet Card","OrderHdrId":"10112412","InvoiceNum":"120169","Taxable":"TRUE"} 
2019-07-21 07:51:11.105 WARN   -------- Updated record 1196111 --------  
2019-07-21 07:51:11.105 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"120169-11","AssortmentItem":"FALSE","ProductId":"10004195","KitItem":"FALSE","OrderShipDate":"2019-07-05","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-04T14:24:05.000Z","Sales Rep Link":"House","LineNum":"11","Customer Link(id)":64992,"OrderNum":"120169","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1196111,"Sales Rep Link(id)":1,"Product Link(id)":8285,"DJ Sales Revenue":"11.7","CustomerNum":"116643","OrderDtlId":"11219166","Order Header Link":"120169-07/03/2019","Created By User(id)":79802,"Updated":"2019-07-21T07:51:10.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10011650","OrderDate":"2019-07-03","Last User(id)":79802,"Product Link":"Mason Jar Bouquet Card-PF550MS","Order Header Link(id)":261764,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Local Color Market-Portsmouth","#Calc Line Quantity This Year":"6","Price":"1.95","#Calc Line $ This Year":"11.7","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF550MS","ProductItem":"Mason Jar Bouquet Card - A2","OrderHdrId":"10112412","InvoiceNum":"120169","Taxable":"TRUE"}] 
