2019-07-08 07:50:00.195 INFO  2019-07-08 CRON JOB STARTED 
2019-07-08 07:55:55.368 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120240-7","AssortmentItem":"FALSE","ProductId":"10003975","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-08T07:55:54.000Z","Sales Rep Link":"Jill Stubbs","LineNum":"7","Customer Link(id)":65667,"OrderNum":"120240","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1196667,"Sales Rep Link(id)":239,"Product Link(id)":8085,"DJ Sales Revenue":"11.7","CustomerNum":"117420","OrderDtlId":"11219976","Order Header Link":"120240-07/07/2019","Created By User(id)":79802,"Updated":"2019-07-08T07:55:55.000Z","SpecialItem":"FALSE","SalesrepId":"10000279","Quantity":"6","CustomerId":"10012427","OrderDate":"2019-07-07","Last User(id)":79802,"Product Link":"Buddha and Buddy Card-PF543VS","Order Header Link(id)":261828,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"AO&Co-Saint Louis","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF543VS","ProductItem":"Buddha and Buddy Card","OrderHdrId":"10112482","Taxable":"TRUE"}] 
2019-07-08 07:55:55.368 WARN   -------- 7 order details record of 23 records --------  
2019-07-08 07:55:55.368 INFO  {"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10004193,"OrderDtlId":11219977,"ParentProductId":0,"LineNum":8,"ProductNum":"PF548MS","ProductItem":"Animal Photobooth Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-08 07:55:55.368 INFO  searching for 11219977 recordId 
2019-07-08 07:56:18.671 WARN   -------- 0 similar TrackVia records found --------  
2019-07-08 07:56:18.671 WARN   -------- No TrackVia record exists yet --------  
2019-07-08 07:56:20.195 WARN   -------- Created record --------  
2019-07-08 07:56:20.195 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120240-8","AssortmentItem":"FALSE","ProductId":"10004193","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-08T07:56:19.000Z","Sales Rep Link":"Jill Stubbs","LineNum":"8","Customer Link(id)":65667,"OrderNum":"120240","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1196668,"Sales Rep Link(id)":239,"Product Link(id)":8283,"DJ Sales Revenue":"11.7","CustomerNum":"117420","OrderDtlId":"11219977","Order Header Link":"120240-07/07/2019","Created By User(id)":79802,"Updated":"2019-07-08T07:56:20.000Z","SpecialItem":"FALSE","SalesrepId":"10000279","Quantity":"6","CustomerId":"10012427","OrderDate":"2019-07-07","Last User(id)":79802,"Product Link":"Animal Photobooth Card-PF548MS","Order Header Link(id)":261828,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"AO&Co-Saint Louis","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF548MS","ProductItem":"Animal Photobooth Card","OrderHdrId":"10112482","Taxable":"TRUE"}] 
2019-07-08 07:56:20.195 WARN   -------- 8 order details record of 23 records --------  
2019-07-08 07:56:20.195 INFO  {"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10004192,"OrderDtlId":11219978,"ParentProductId":0,"LineNum":9,"ProductNum":"PF547MS","ProductItem":"Banjo Man Card","Quantity":12,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-08 07:56:20.195 INFO  searching for 11219978 recordId 
2019-07-08 07:56:43.092 WARN   -------- 0 similar TrackVia records found --------  
2019-07-08 07:56:43.092 WARN   -------- No TrackVia record exists yet --------  
2019-07-08 07:56:44.364 WARN   -------- Created record --------  
2019-07-08 07:56:44.364 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120240-9","AssortmentItem":"FALSE","ProductId":"10004192","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-08T07:56:44.000Z","Sales Rep Link":"Jill Stubbs","LineNum":"9","Customer Link(id)":65667,"OrderNum":"120240","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1196669,"Sales Rep Link(id)":239,"Product Link(id)":8282,"DJ Sales Revenue":"23.4","CustomerNum":"117420","OrderDtlId":"11219978","Order Header Link":"120240-07/07/2019","Created By User(id)":79802,"Updated":"2019-07-08T07:56:44.000Z","SpecialItem":"FALSE","SalesrepId":"10000279","Quantity":"12","CustomerId":"10012427","OrderDate":"2019-07-07","Last User(id)":79802,"Product Link":"Banjo Man Card-PF547MS","Order Header Link(id)":261828,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"AO&Co-Saint Louis","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF547MS","ProductItem":"Banjo Man Card","OrderHdrId":"10112482","Taxable":"TRUE"}] 
2019-07-08 07:56:44.364 WARN   -------- 9 order details record of 23 records --------  
2019-07-08 07:56:44.364 INFO  {"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10004204,"OrderDtlId":11219979,"ParentProductId":0,"LineNum":10,"ProductNum":"PF553MS","ProductItem":"Vintage Motorcycle Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-08 07:56:44.364 INFO  searching for 11219979 recordId 
2019-07-08 07:57:07.345 WARN   -------- 0 similar TrackVia records found --------  
2019-07-08 07:57:07.345 WARN   -------- No TrackVia record exists yet --------  
2019-07-08 07:57:08.616 WARN   -------- Created record --------  
2019-07-08 07:57:08.616 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120240-10","AssortmentItem":"FALSE","ProductId":"10004204","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-08T07:57:08.000Z","Sales Rep Link":"Jill Stubbs","LineNum":"10","Customer Link(id)":65667,"OrderNum":"120240","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1196670,"Sales Rep Link(id)":239,"Product Link(id)":8294,"DJ Sales Revenue":"11.7","CustomerNum":"117420","OrderDtlId":"11219979","Order Header Link":"120240-07/07/2019","Created By User(id)":79802,"Updated":"2019-07-08T07:57:08.000Z","SpecialItem":"FALSE","SalesrepId":"10000279","Quantity":"6","CustomerId":"10012427","OrderDate":"2019-07-07","Last User(id)":79802,"Product Link":"Vintage Motorcycle Card-PF553MS","Order Header Link(id)":261828,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"AO&Co-Saint Louis","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF553MS","ProductItem":"Vintage Motorcycle Card","OrderHdrId":"10112482","Taxable":"TRUE"}] 
2019-07-08 07:57:08.616 WARN   -------- 10 order details record of 23 records --------  
2019-07-08 07:57:08.616 INFO  {"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10003792,"OrderDtlId":11219980,"ParentProductId":0,"LineNum":11,"ProductNum":"PF643EF","ProductItem":"Just Chillin' Card","Quantity":12,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-08 07:57:08.616 INFO  searching for 11219980 recordId 
2019-07-08 07:57:32.230 WARN   -------- 0 similar TrackVia records found --------  
2019-07-08 07:57:32.230 WARN   -------- No TrackVia record exists yet --------  
2019-07-08 07:57:33.628 WARN   -------- Created record --------  
2019-07-08 07:57:33.628 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120240-11","AssortmentItem":"FALSE","ProductId":"10003792","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-08T07:57:33.000Z","Sales Rep Link":"Jill Stubbs","LineNum":"11","Customer Link(id)":65667,"OrderNum":"120240","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1196671,"Sales Rep Link(id)":239,"Product Link(id)":7915,"DJ Sales Revenue":"23.4","CustomerNum":"117420","OrderDtlId":"11219980","Order Header Link":"120240-07/07/2019","Created By User(id)":79802,"Updated":"2019-07-08T07:57:33.000Z","SpecialItem":"FALSE","SalesrepId":"10000279","Quantity":"12","CustomerId":"10012427","OrderDate":"2019-07-07","Last User(id)":79802,"Product Link":"Just Chillin' Card-PF643EF","Order Header Link(id)":261828,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"AO&Co-Saint Louis","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF643EF","ProductItem":"Just Chillin' Card","OrderHdrId":"10112482","Taxable":"TRUE"}] 
2019-07-08 07:57:33.628 WARN   -------- 11 order details record of 23 records --------  
2019-07-08 07:57:33.628 INFO  {"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10003795,"OrderDtlId":11219981,"ParentProductId":0,"LineNum":12,"ProductNum":"PF646EF","ProductItem":"Oh Hey, There You Are Card","Quantity":12,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-08 07:57:33.628 INFO  searching for 11219981 recordId 
2019-07-08 07:57:56.728 WARN   -------- 0 similar TrackVia records found --------  
2019-07-08 07:57:56.728 WARN   -------- No TrackVia record exists yet --------  
2019-07-08 07:57:58.120 WARN   -------- Created record --------  
2019-07-08 07:57:58.120 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120240-12","AssortmentItem":"FALSE","ProductId":"10003795","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-08T07:57:57.000Z","Sales Rep Link":"Jill Stubbs","LineNum":"12","Customer Link(id)":65667,"OrderNum":"120240","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1196672,"Sales Rep Link(id)":239,"Product Link(id)":7918,"DJ Sales Revenue":"23.4","CustomerNum":"117420","OrderDtlId":"11219981","Order Header Link":"120240-07/07/2019","Created By User(id)":79802,"Updated":"2019-07-08T07:57:58.000Z","SpecialItem":"FALSE","SalesrepId":"10000279","Quantity":"12","CustomerId":"10012427","OrderDate":"2019-07-07","Last User(id)":79802,"Product Link":"Oh Hey, There You Are Card-PF646EF","Order Header Link(id)":261828,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"AO&Co-Saint Louis","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF646EF","ProductItem":"Oh Hey, There You Are Card","OrderHdrId":"10112482","Taxable":"TRUE"}] 
2019-07-08 07:57:58.120 WARN   -------- 12 order details record of 23 records --------  
2019-07-08 07:57:58.120 INFO  {"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10003901,"OrderDtlId":11219982,"ParentProductId":0,"LineNum":13,"ProductNum":"PF653VS","ProductItem":"Angie's Party Birthday Card - Gold Foil","Quantity":12,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-08 07:57:58.120 INFO  searching for 11219982 recordId 
2019-07-08 07:58:21.027 WARN   -------- 0 similar TrackVia records found --------  
2019-07-08 07:58:21.027 WARN   -------- No TrackVia record exists yet --------  
2019-07-08 07:58:22.530 WARN   -------- Created record --------  
2019-07-08 07:58:22.530 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120240-13","AssortmentItem":"FALSE","ProductId":"10003901","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-08T07:58:22.000Z","Sales Rep Link":"Jill Stubbs","LineNum":"13","Customer Link(id)":65667,"OrderNum":"120240","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1196673,"Sales Rep Link(id)":239,"Product Link(id)":8017,"DJ Sales Revenue":"23.4","CustomerNum":"117420","OrderDtlId":"11219982","Order Header Link":"120240-07/07/2019","Created By User(id)":79802,"Updated":"2019-07-08T07:58:22.000Z","SpecialItem":"FALSE","SalesrepId":"10000279","Quantity":"12","CustomerId":"10012427","OrderDate":"2019-07-07","Last User(id)":79802,"Product Link":"Angie's Party Birthday Card - Gold Foil-PF653VS","Order Header Link(id)":261828,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"AO&Co-Saint Louis","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF653VS","ProductItem":"Angie's Party Birthday Card - Gold Foil","OrderHdrId":"10112482","Taxable":"TRUE"}] 
2019-07-08 07:58:22.530 WARN   -------- 13 order details record of 23 records --------  
2019-07-08 07:58:22.530 INFO  {"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10003912,"OrderDtlId":11219983,"ParentProductId":0,"LineNum":14,"ProductNum":"PF662VS","ProductItem":"Get Well Peanut Card - Gold Foil","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-08 07:58:22.530 INFO  searching for 11219983 recordId 
2019-07-08 07:58:45.692 WARN   -------- 0 similar TrackVia records found --------  
2019-07-08 07:58:45.692 WARN   -------- No TrackVia record exists yet --------  
2019-07-08 07:58:47.282 WARN   -------- Created record --------  
2019-07-08 07:58:47.282 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120240-14","AssortmentItem":"FALSE","ProductId":"10003912","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-08T07:58:46.000Z","Sales Rep Link":"Jill Stubbs","LineNum":"14","Customer Link(id)":65667,"OrderNum":"120240","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1196674,"Sales Rep Link(id)":239,"Product Link(id)":8027,"DJ Sales Revenue":"11.7","CustomerNum":"117420","OrderDtlId":"11219983","Order Header Link":"120240-07/07/2019","Created By User(id)":79802,"Updated":"2019-07-08T07:58:47.000Z","SpecialItem":"FALSE","SalesrepId":"10000279","Quantity":"6","CustomerId":"10012427","OrderDate":"2019-07-07","Last User(id)":79802,"Product Link":"Get Well Peanut Card - Gold Foil-PF662VS","Order Header Link(id)":261828,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"AO&Co-Saint Louis","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF662VS","ProductItem":"Get Well Peanut Card - Gold Foil","OrderHdrId":"10112482","Taxable":"TRUE"}] 
2019-07-08 07:58:47.282 WARN   -------- 14 order details record of 23 records --------  
2019-07-08 07:58:47.282 INFO  {"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10003911,"OrderDtlId":11219984,"ParentProductId":0,"LineNum":15,"ProductNum":"PF661VS","ProductItem":"Get Well Sheep Card - Gold Foil","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-08 07:58:47.282 INFO  searching for 11219984 recordId 
2019-07-08 07:59:10.285 WARN   -------- 0 similar TrackVia records found --------  
2019-07-08 07:59:10.285 WARN   -------- No TrackVia record exists yet --------  
2019-07-08 07:59:11.750 WARN   -------- Created record --------  
2019-07-08 07:59:11.750 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120240-15","AssortmentItem":"FALSE","ProductId":"10003911","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-08T07:59:11.000Z","Sales Rep Link":"Jill Stubbs","LineNum":"15","Customer Link(id)":65667,"OrderNum":"120240","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1196675,"Sales Rep Link(id)":239,"Product Link(id)":8026,"DJ Sales Revenue":"11.7","CustomerNum":"117420","OrderDtlId":"11219984","Order Header Link":"120240-07/07/2019","Created By User(id)":79802,"Updated":"2019-07-08T07:59:11.000Z","SpecialItem":"FALSE","SalesrepId":"10000279","Quantity":"6","CustomerId":"10012427","OrderDate":"2019-07-07","Last User(id)":79802,"Product Link":"Get Well Sheep Card - Gold Foil-PF661VS","Order Header Link(id)":261828,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"AO&Co-Saint Louis","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF661VS","ProductItem":"Get Well Sheep Card - Gold Foil","OrderHdrId":"10112482","Taxable":"TRUE"}] 
2019-07-08 07:59:11.750 WARN   -------- 15 order details record of 23 records --------  
2019-07-08 07:59:11.750 INFO  {"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10004001,"OrderDtlId":11219985,"ParentProductId":0,"LineNum":16,"ProductNum":"PF680EF","ProductItem":"Professor James Lightfeather Postcard","Quantity":6,"ShipQuantity":0,"Price":1.25,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-08 07:59:11.750 INFO  searching for 11219985 recordId 
2019-07-08 07:59:35.124 WARN   -------- 0 similar TrackVia records found --------  
2019-07-08 07:59:35.124 WARN   -------- No TrackVia record exists yet --------  
2019-07-08 07:59:36.523 WARN   -------- Created record --------  
2019-07-08 07:59:36.523 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120240-16","AssortmentItem":"FALSE","ProductId":"10004001","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-08T07:59:36.000Z","Sales Rep Link":"Jill Stubbs","LineNum":"16","Customer Link(id)":65667,"OrderNum":"120240","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1196676,"Sales Rep Link(id)":239,"Product Link(id)":8110,"DJ Sales Revenue":"7.5","CustomerNum":"117420","OrderDtlId":"11219985","Order Header Link":"120240-07/07/2019","Created By User(id)":79802,"Updated":"2019-07-08T07:59:36.000Z","SpecialItem":"FALSE","SalesrepId":"10000279","Quantity":"6","CustomerId":"10012427","OrderDate":"2019-07-07","Last User(id)":79802,"Product Link":"Professor James Lightfeather Postcard-PF680EF","Order Header Link(id)":261828,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"AO&Co-Saint Louis","#Calc Line Quantity This Year":"0","Price":"1.25","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF680EF","ProductItem":"Professor James Lightfeather Postcard","OrderHdrId":"10112482","Taxable":"TRUE"}] 
2019-07-08 07:59:36.523 WARN   -------- 16 order details record of 23 records --------  
2019-07-08 07:59:36.523 INFO  {"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10003999,"OrderDtlId":11219986,"ParentProductId":0,"LineNum":17,"ProductNum":"PF678EF","ProductItem":"The White Whale Postcard","Quantity":6,"ShipQuantity":0,"Price":1.25,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-08 07:59:36.523 INFO  searching for 11219986 recordId 
2019-07-08 07:59:59.608 WARN   -------- 0 similar TrackVia records found --------  
2019-07-08 07:59:59.608 WARN   -------- No TrackVia record exists yet --------  
2019-07-08 08:00:01.579 WARN   -------- Created record --------  
2019-07-08 08:00:01.579 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120240-17","AssortmentItem":"FALSE","ProductId":"10003999","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-08T08:00:00.000Z","Sales Rep Link":"Jill Stubbs","LineNum":"17","Customer Link(id)":65667,"OrderNum":"120240","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1196677,"Sales Rep Link(id)":239,"Product Link(id)":8108,"DJ Sales Revenue":"7.5","CustomerNum":"117420","OrderDtlId":"11219986","Order Header Link":"120240-07/07/2019","Created By User(id)":79802,"Updated":"2019-07-08T08:00:01.000Z","SpecialItem":"FALSE","SalesrepId":"10000279","Quantity":"6","CustomerId":"10012427","OrderDate":"2019-07-07","Last User(id)":79802,"Product Link":"The White Whale Postcard-PF678EF","Order Header Link(id)":261828,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"AO&Co-Saint Louis","#Calc Line Quantity This Year":"0","Price":"1.25","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF678EF","ProductItem":"The White Whale Postcard","OrderHdrId":"10112482","Taxable":"TRUE"}] 
2019-07-08 08:00:01.579 WARN   -------- 17 order details record of 23 records --------  
2019-07-08 08:00:01.579 INFO  {"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10003998,"OrderDtlId":11219987,"ParentProductId":0,"LineNum":18,"ProductNum":"PF677EF","ProductItem":"Safe and Sound Postcard","Quantity":6,"ShipQuantity":0,"Price":1.25,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-08 08:00:01.579 INFO  searching for 11219987 recordId 
2019-07-08 08:00:24.703 WARN   -------- 0 similar TrackVia records found --------  
2019-07-08 08:00:24.703 WARN   -------- No TrackVia record exists yet --------  
2019-07-08 08:00:26.142 WARN   -------- Created record --------  
2019-07-08 08:00:26.142 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120240-18","AssortmentItem":"FALSE","ProductId":"10003998","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-08T08:00:25.000Z","Sales Rep Link":"Jill Stubbs","LineNum":"18","Customer Link(id)":65667,"OrderNum":"120240","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1196678,"Sales Rep Link(id)":239,"Product Link(id)":8107,"DJ Sales Revenue":"7.5","CustomerNum":"117420","OrderDtlId":"11219987","Order Header Link":"120240-07/07/2019","Created By User(id)":79802,"Updated":"2019-07-08T08:00:26.000Z","SpecialItem":"FALSE","SalesrepId":"10000279","Quantity":"6","CustomerId":"10012427","OrderDate":"2019-07-07","Last User(id)":79802,"Product Link":"Safe and Sound Postcard-PF677EF","Order Header Link(id)":261828,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"AO&Co-Saint Louis","#Calc Line Quantity This Year":"0","Price":"1.25","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF677EF","ProductItem":"Safe and Sound Postcard","OrderHdrId":"10112482","Taxable":"TRUE"}] 
2019-07-08 08:00:26.142 WARN   -------- 18 order details record of 23 records --------  
2019-07-08 08:00:26.142 INFO  {"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10003997,"OrderDtlId":11219988,"ParentProductId":0,"LineNum":19,"ProductNum":"PF676EF","ProductItem":"The Incredible Race Postcard","Quantity":6,"ShipQuantity":0,"Price":1.25,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-08 08:00:26.142 INFO  searching for 11219988 recordId 
2019-07-08 08:00:48.590 WARN   -------- 0 similar TrackVia records found --------  
2019-07-08 08:00:48.590 WARN   -------- No TrackVia record exists yet --------  
2019-07-08 08:00:50.108 WARN   -------- Created record --------  
2019-07-08 08:00:50.108 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120240-19","AssortmentItem":"FALSE","ProductId":"10003997","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-08T08:00:49.000Z","Sales Rep Link":"Jill Stubbs","LineNum":"19","Customer Link(id)":65667,"OrderNum":"120240","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1196679,"Sales Rep Link(id)":239,"Product Link(id)":8106,"DJ Sales Revenue":"7.5","CustomerNum":"117420","OrderDtlId":"11219988","Order Header Link":"120240-07/07/2019","Created By User(id)":79802,"Updated":"2019-07-08T08:00:50.000Z","SpecialItem":"FALSE","SalesrepId":"10000279","Quantity":"6","CustomerId":"10012427","OrderDate":"2019-07-07","Last User(id)":79802,"Product Link":"The Incredible Race Postcard-PF676EF","Order Header Link(id)":261828,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"AO&Co-Saint Louis","#Calc Line Quantity This Year":"0","Price":"1.25","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF676EF","ProductItem":"The Incredible Race Postcard","OrderHdrId":"10112482","Taxable":"TRUE"}] 
2019-07-08 08:00:50.108 WARN   -------- 19 order details record of 23 records --------  
