2019-05-13 08:20:00.187 INFO  2019-05-13 CRON JOB STARTED 
2019-05-13 08:20:45.627 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"2288 NE Meadow Lane","ShipEmail1":"emilymiller@bendfloral.com","ShippingMethodId":"5","BillEmail1":"emilymiller@bendfloral.com","id":64526,"BillContact":"Emily Miller","ARPastDue30Days":"0","CustomerId":"10011135","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Bend Floral Artistry","ShipZip":"97701","Discount":"0","DefaultPriceCode":"PRICE_2","MainZip":"97701","Created":"2019-04-17T11:15:46.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"5415049959","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Emily Miller","ShipState":"OR","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"emilymiller@bendfloral.com","SalesRepNum":"1001","ShipCountry":"USA","Prospect":"TRUE","Group Link":"House","Record ID":"Bend Floral Artistry-Bend","BillCompany":"Bend Floral Artistry","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"1001","AROpen":"0","CustomerNumber":"116128","Term Link":"CREDIT CARD","ShipAddress":"2288 NE Meadow Lane","ShippingCarrierId":"2","MainAddress":"2288 NE Meadow Lane","BillState":"OR","ARPastDueCurrent":"0","ShipContact":"Emily Miller","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-05-12T08:21:10.000Z","Term":"CREDIT CARD","MainCity":"Bend","MainPhone":"5415049959","WebSite":"https://www.bendfloral.com/","ShipPhone":"5415049959","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"House","ShippingMethodAbbr":"GROUND","BillZip":"97701","Inactive":"TRUE","TaxNumber":"142179993","TermId":"12","Sales Rep Link(id)":1,"ShipCity":"Bend","MainState":"OR","BillCity":"Bend","ShipCompany":"Bend Floral Artistry","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Bend Floral Artistry","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"}] 
2019-05-13 08:20:45.627 WARN   -------- 9 customer record of 10 records --------  
2019-05-13 08:20:45.627 INFO  {"Id":10011506,"CustomerNumber":"116499","FullName":"R J Julia At Wesleyan","Inactive":false,"Prospect":false,"GroupId":10000300,"SalesRepId":10000303,"SalesRepNum":"10000303","Commission":0,"TermId":1,"Term":"NET 30","CreditLimit":1000,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"HES-NCC-15397","MainContact":" Linda Zucker","MainCompany":"R J Julia At Wesleyan","MainAddress":"413 Main St.","MainAddress2":"","MainCity":"Middletown","MainState":"CT","MainZip":"06457","MainCountry":"USA","MainEmail1":"lzucker01@wesleyan.edu","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"8606853939","MainFax":"","ShipContact":"","ShipCompany":"R J JULIA AT WESLEYAN","ShipAddress":"413 MAIN ST.","ShipAddress2":"","ShipCity":"Middletown","ShipState":"CT","ShipZip":"06457","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"FAX","BillContact":" Linda Zucker","BillCompany":"R J Julia At Wesleyan","BillAddress":"413 Main St.","BillAddress2":"","BillCity":"Middletown","BillState":"CT","BillZip":"06457","BillCountry":"USA","BillEmail1":"lzucker01@wesleyan.edu","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"8606853939","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-04-11T00:00:00","YearToDateSales":245.7,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":270.27,"ARPastDueCurrent":270.27,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2018-08-06T00:00:00"} 
2019-05-13 08:20:45.627 INFO  searching for 10011506 recordId 
2019-05-13 08:20:48.053 WARN   -------- 1 similar TrackVia records --------  
2019-05-13 08:20:48.053 WARN   -------- 10011506 TrackVia record --------  
2019-05-13 08:20:48.053 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":257,"BillAddress":"413 Main St.","ShippingMethodId":"5","BillEmail1":"lzucker01@wesleyan.edu","id":64855,"BillContact":"Linda Zucker","ARPastDue30Days":"0","ExtneralImportId":"HES-NCC-15397","CustomerId":"10011506","BillCountry":"USA","BillingGroupId":"0","MainCompany":"R J Julia At Wesleyan","ShipFax":"FAX","ShipZip":"06457","Discount":"0","MainZip":"06457","Created":"2019-04-17T11:16:01.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8606853939","ARPastDue60Days":"0","CreditLimit":"1000","MainContact":"Linda Zucker","ShipState":"CT","GroupId":"10000300","Last User(id)":75092,"YearToDateSales":"245.7","MainEmail1":"lzucker01@wesleyan.edu","SalesRepNum":"10000303","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Shea Associates","Record ID":"R J Julia At Wesleyan-Middletown","BillCompany":"R J Julia At Wesleyan","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2018-08-06","SalesRepId":"10000303","AROpen":"270.27","CustomerNumber":"116499","Term Link":"NET 30","ShipAddress":"413 MAIN ST.","ShippingCarrierId":"2","MainAddress":"413 Main St.","BillState":"CT","ARPastDueCurrent":"270.27","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:16:01.000Z","Term":"NET 30","MainCity":"Middletown","MainPhone":"8606853939","Class":"Rep","ShipPhone":"MAIN","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Kathy Camillone","ShippingMethodAbbr":"GROUND","BillZip":"06457","Inactive":"FALSE","TermId":"1","Sales Rep Link(id)":259,"ShipCity":"Middletown","MainState":"CT","BillCity":"Middletown","ShipCompany":"R J JULIA AT WESLEYAN","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"R J Julia At Wesleyan","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-04-11"} 
2019-05-13 08:20:50.879 WARN   -------- Updated record 64855 --------  
2019-05-13 08:20:50.879 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":257,"BillAddress":"413 Main St.","ShippingMethodId":"5","BillEmail1":"lzucker01@wesleyan.edu","id":64855,"BillContact":" Linda Zucker","ARPastDue30Days":"0","ExtneralImportId":"HES-NCC-15397","CustomerId":"10011506","BillCountry":"USA","BillingGroupId":"0","MainCompany":"R J Julia At Wesleyan","ShipFax":"FAX","ShipZip":"06457","Discount":"0","MainZip":"06457","Created":"2019-04-17T11:16:01.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8606853939","ARPastDue60Days":"0","CreditLimit":"1000","MainContact":" Linda Zucker","ShipState":"CT","GroupId":"10000300","Last User(id)":79802,"YearToDateSales":"245.7","MainEmail1":"lzucker01@wesleyan.edu","SalesRepNum":"10000303","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Shea Associates","Record ID":"R J Julia At Wesleyan-Middletown","BillCompany":"R J Julia At Wesleyan","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2018-08-06","SalesRepId":"10000303","AROpen":"270.27","CustomerNumber":"116499","Term Link":"NET 30","ShipAddress":"413 MAIN ST.","ShippingCarrierId":"2","MainAddress":"413 Main St.","BillState":"CT","ARPastDueCurrent":"270.27","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-05-13T08:20:50.000Z","Term":"NET 30","MainCity":"Middletown","MainPhone":"8606853939","Class":"Rep","ShipPhone":"MAIN","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Kathy Camillone","ShippingMethodAbbr":"GROUND","BillZip":"06457","Inactive":"FALSE","TermId":"1","Sales Rep Link(id)":259,"ShipCity":"Middletown","MainState":"CT","BillCity":"Middletown","ShipCompany":"R J JULIA AT WESLEYAN","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"R J Julia At Wesleyan","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-04-11"}] 
2019-05-13 08:20:50.879 WARN   ========== ORDER HEADERS TABLE ==========  
2019-05-13 08:20:52.394 INFO  2 order headers loaded; url: https://wholesale.hesterandcook.com/api/Transfer/OrderHdr/?ApiKey=C7130B64-CA80-4FD0-9E5D-FBCA75D89E9F&LargeFileOk=true&AsOf=2019-05-12 
2019-05-13 08:20:52.394 INFO  [{"TermsId":0,"OrderHdrId":10111441,"CustomerId":10010351,"SalesrepId":1001,"OrderNum":"119269","CustomerNum":"115344","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"OrderDiscount":0,"OrderFreight":0,"OrderHowShip":"FEDEX - GROUND","OrderTerms":"CREDIT CARD","OrderInstructions":"","OrderWhenShip":null,"ShipSame":false,"OrderSubTotal":1088.1,"OrderDatePaid":null,"SalesrepNum":"1001","SalesrepName":"House","CommissionRate":0,"CommissionPaidDate":null,"CancelDate":null,"OrderPriorityCode":"","OrderTermId":"12","OrderSource":"Wholesale Website","OrderPriceCode":"PRICE_1","LabelMark":"","BoxCount":0,"BoxWeight":0,"CustomerContractNum":"","PicklistPrintDate":null,"CustomerOrderNum":"W22232","ProNumber":"","ExternalImportId":"Web: 38141","BillAddress":"Calle 69 San Panama","BillAddress2":"","BillAddress3":"","BillAttn":"Ana Estella De La Guardia","BillCity":"Panama","BillCompany":"Mixo Concept","BillCountry":"PAN","BillName":"","BillState":"","BillZip":"","BillPhone":"","BillFax":"","BillEmail":"anadelaguardia@mixoconcept.com","SellerName":"","ShipAddress":"5563 NW 72 Ave.","ShipAddress2":"","ShipAddress3":"","ShipContact":"","ShipCity":"Miami","ShipCompany":"Mixo Concept","ShipCountry":"USA","ShipName":null,"ShipState":"FL","ShipZip":"33166-","ShipPhone":"","ShipFax":"","ShipEmail":"","Cancelled":false,"ShippingAmt":0,"StoreNum":"","DeptNum":"","NoBackOrder":false,"Finalized":false,"ReleasedDateTime":null,"WillCall":false,"CallForCC":false,"CallBeforeShipping":false,"InternalLinkId":10111441,"TotalShippingAmt":0,"PromoCode":"","BookedAmt":1088.1,"WebOrder":false,"WebShipNow":false,"FixedDateTermDate":null,"UltimateDestinationCountryCode":"","CustomerName":"Mixo Concept","OpenBalance":null,"InvoiceAmount":null,"InvoiceDiscount":null,"InvoiceDays":null,"InvoiceStatDate":null},{"TermsId":0,"OrderHdrId":10111440,"CustomerId":10010750,"SalesrepId":1001,"OrderNum":"119268","CustomerNum":"115743","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"OrderDiscount":0,"OrderFreight":0,"OrderHowShip":"FEDEX - GROUND","OrderTerms":"CREDIT CARD","OrderInstructions":"","OrderWhenShip":null,"ShipSame":true,"OrderSubTotal":337.5,"OrderDatePaid":null,"SalesrepNum":"1001","SalesrepName":"House","CommissionRate":0,"CommissionPaidDate":null,"CancelDate":null,"OrderPriorityCode":"","OrderTermId":"12","OrderSource":"Wholesale Website","OrderPriceCode":"PRICE_1","LabelMark":"","BoxCount":0,"BoxWeight":0,"CustomerContractNum":"","PicklistPrintDate":null,"CustomerOrderNum":"W22230","ProNumber":"","ExternalImportId":"Web: 38140","BillAddress":"320 Osuna NE, Bldg. D","BillAddress2":"","BillAddress3":"","BillAttn":"Kimberly Heimerich","BillCity":"Albuquerque","BillCompany":"The St. James Tearoom","BillCountry":"USA","BillName":"NM","BillState":"NM","BillZip":"87107","BillPhone":"","BillFax":"","BillEmail":"stjamestearoom@gmail.com","SellerName":"","ShipAddress":"320 Osuna NE, Bldg. D","ShipAddress2":"","ShipAddress3":"","ShipContact":"Kimberly Heimerich","ShipCity":"Albuquerque","ShipCompany":"The St. James Tearoom","ShipCountry":"USA","ShipName":null,"ShipState":"NM","ShipZip":"87107","ShipPhone":"","ShipFax":"","ShipEmail":"stjamestearoom@gmail.com","Cancelled":false,"ShippingAmt":0,"StoreNum":"","DeptNum":"","NoBackOrder":false,"Finalized":false,"ReleasedDateTime":null,"WillCall":false,"CallForCC":false,"CallBeforeShipping":false,"InternalLinkId":10111440,"TotalShippingAmt":0,"PromoCode":"","BookedAmt":337.5,"WebOrder":false,"WebShipNow":false,"FixedDateTermDate":null,"UltimateDestinationCountryCode":"","CustomerName":"The St. James Tearoom","OpenBalance":null,"InvoiceAmount":null,"InvoiceDiscount":null,"InvoiceDays":null,"InvoiceStatDate":null}] 
2019-05-13 08:20:52.395 WARN   -------- 0 order headers record of 2 records --------  
2019-05-13 08:20:52.395 INFO  {"OrderHdrId":10111441,"CustomerId":10010351,"SalesrepId":1001,"OrderNum":"119269","CustomerNum":"115344","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"OrderDiscount":0,"OrderFreight":0,"OrderHowShip":"FEDEX - GROUND","OrderTerms":"CREDIT CARD","OrderInstructions":"","OrderWhenShip":null,"ShipSame":false,"OrderSubTotal":1088.1,"OrderDatePaid":null,"SalesrepNum":"1001","SalesrepName":"House","CommissionRate":0,"CommissionPaidDate":null,"CancelDate":null,"OrderPriorityCode":"","OrderTermId":"12","OrderSource":"Wholesale Website","OrderPriceCode":"PRICE_1","LabelMark":"","BoxCount":0,"BoxWeight":0,"CustomerContractNum":"","PicklistPrintDate":null,"CustomerOrderNum":"W22232","ProNumber":"","ExternalImportId":"Web: 38141","BillAddress":"Calle 69 San Panama","BillAddress2":"","BillAddress3":"","BillAttn":"Ana Estella De La Guardia","BillCity":"Panama","BillCompany":"Mixo Concept","BillCountry":"PAN","BillName":"","BillState":"","BillZip":"","BillPhone":"","BillFax":"","BillEmail":"anadelaguardia@mixoconcept.com","SellerName":"","ShipAddress":"5563 NW 72 Ave.","ShipAddress2":"","ShipAddress3":"","ShipContact":"","ShipCity":"Miami","ShipCompany":"Mixo Concept","ShipCountry":"USA","ShipName":null,"ShipState":"FL","ShipZip":"33166-","ShipPhone":"","ShipFax":"","ShipEmail":"","Cancelled":false,"ShippingAmt":0,"StoreNum":"","DeptNum":"","NoBackOrder":false,"Finalized":false,"ReleasedDateTime":null,"WillCall":false,"CallForCC":false,"CallBeforeShipping":false,"InternalLinkId":10111441,"TotalShippingAmt":0,"PromoCode":"","BookedAmt":1088.1,"WebOrder":false,"WebShipNow":false,"FixedDateTermDate":null,"UltimateDestinationCountryCode":"","CustomerName":"Mixo Concept","OpenBalance":null,"InvoiceAmount":null,"InvoiceDiscount":null,"InvoiceDays":null,"InvoiceStatDate":null} 
2019-05-13 08:20:52.395 INFO  searching for 10111441 recordId 
2019-05-13 08:21:07.274 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:21:07.274 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:21:09.726 WARN   -------- Created record --------  
2019-05-13 08:21:09.726 INFO  [{"OrderTermId":"12","BillAddress":"Calle 69 San Panama","OrderNum":"119269","id":260852,"WillCall":"FALSE","CustomerId":"10010351","CallBeforeShipping":"FALSE","BillCountry":"PAN","BookedAmt":"1088.1","ShipZip":"33166-","Finalized":"FALSE","Created":"2019-05-13T08:21:08.000Z","Customer Link(id)":63813,"WebOrder":"FALSE","CustomerNum":"115344","WebShipNow":"FALSE","SalesrepId":"1001","ShipState":"FL","BoxWeight":"0","BillAttn":"Ana Estella De La Guardia","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"119269-05/12/2019","BillCompany":"Mixo Concept","InternalLinkId":"10111441","Order Term Link(id)":12,"ShipAddress":"5563 NW 72 Ave.","Check $":"-1088.1","OrderPriceCode":"PRICE_1","Created By User(id)":79802,"Updated":"2019-05-13T08:21:09.000Z","ShippingAmt":"0","OrderSubTotal":"1088.1","BoxCount":"0","Customer Link":"Mixo Concept-Panama","ExternalImportId":"Web: 38141","TotalShippingAmt":"0","OrderSource":"Wholesale Website","CallForCC":"FALSE","OrderHdrId":"10111441","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","CustomerOrderNum":"W22232","SalesrepName":"House","Sales Rep Link":"House","CustomerName":"Mixo Concept","#Calc Order Total $":"1088.1","Sales Rep Link(id)":1,"BillEmail":"anadelaguardia@mixoconcept.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"FALSE","ShipCity":"Miami","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Panama","OrderDate":"2019-05-12","ShipCompany":"Mixo Concept","SalesrepNum":"1001","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"}] 
2019-05-13 08:21:09.726 WARN   -------- 1 order headers record of 2 records --------  
2019-05-13 08:21:09.726 INFO  {"OrderHdrId":10111440,"CustomerId":10010750,"SalesrepId":1001,"OrderNum":"119268","CustomerNum":"115743","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"OrderDiscount":0,"OrderFreight":0,"OrderHowShip":"FEDEX - GROUND","OrderTerms":"CREDIT CARD","OrderInstructions":"","OrderWhenShip":null,"ShipSame":true,"OrderSubTotal":337.5,"OrderDatePaid":null,"SalesrepNum":"1001","SalesrepName":"House","CommissionRate":0,"CommissionPaidDate":null,"CancelDate":null,"OrderPriorityCode":"","OrderTermId":"12","OrderSource":"Wholesale Website","OrderPriceCode":"PRICE_1","LabelMark":"","BoxCount":0,"BoxWeight":0,"CustomerContractNum":"","PicklistPrintDate":null,"CustomerOrderNum":"W22230","ProNumber":"","ExternalImportId":"Web: 38140","BillAddress":"320 Osuna NE, Bldg. D","BillAddress2":"","BillAddress3":"","BillAttn":"Kimberly Heimerich","BillCity":"Albuquerque","BillCompany":"The St. James Tearoom","BillCountry":"USA","BillName":"NM","BillState":"NM","BillZip":"87107","BillPhone":"","BillFax":"","BillEmail":"stjamestearoom@gmail.com","SellerName":"","ShipAddress":"320 Osuna NE, Bldg. D","ShipAddress2":"","ShipAddress3":"","ShipContact":"Kimberly Heimerich","ShipCity":"Albuquerque","ShipCompany":"The St. James Tearoom","ShipCountry":"USA","ShipName":null,"ShipState":"NM","ShipZip":"87107","ShipPhone":"","ShipFax":"","ShipEmail":"stjamestearoom@gmail.com","Cancelled":false,"ShippingAmt":0,"StoreNum":"","DeptNum":"","NoBackOrder":false,"Finalized":false,"ReleasedDateTime":null,"WillCall":false,"CallForCC":false,"CallBeforeShipping":false,"InternalLinkId":10111440,"TotalShippingAmt":0,"PromoCode":"","BookedAmt":337.5,"WebOrder":false,"WebShipNow":false,"FixedDateTermDate":null,"UltimateDestinationCountryCode":"","CustomerName":"The St. James Tearoom","OpenBalance":null,"InvoiceAmount":null,"InvoiceDiscount":null,"InvoiceDays":null,"InvoiceStatDate":null} 
2019-05-13 08:21:09.726 INFO  searching for 10111440 recordId 
2019-05-13 08:21:23.874 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:21:23.874 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:21:26.427 WARN   -------- Created record --------  
2019-05-13 08:21:26.427 INFO  [{"OrderTermId":"12","BillAddress":"320 Osuna NE, Bldg. D","OrderNum":"119268","id":260853,"WillCall":"FALSE","CustomerId":"10010750","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"337.5","ShipZip":"87107","Finalized":"FALSE","Created":"2019-05-13T08:21:25.000Z","Customer Link(id)":64187,"WebOrder":"FALSE","CustomerNum":"115743","WebShipNow":"FALSE","SalesrepId":"1001","ShipState":"NM","BoxWeight":"0","BillAttn":"Kimberly Heimerich","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"119268-05/12/2019","BillCompany":"The St. James Tearoom","BillName":"NM","InternalLinkId":"10111440","Order Term Link(id)":12,"ShipEmail":"stjamestearoom@gmail.com","ShipAddress":"320 Osuna NE, Bldg. D","Check $":"-337.5","OrderPriceCode":"PRICE_1","BillState":"NM","ShipContact":"Kimberly Heimerich","Created By User(id)":79802,"Updated":"2019-05-13T08:21:26.000Z","ShippingAmt":"0","OrderSubTotal":"337.5","BoxCount":"0","Customer Link":"The St. James Tearoom-Albuquerque","ExternalImportId":"Web: 38140","TotalShippingAmt":"0","OrderSource":"Wholesale Website","CallForCC":"FALSE","OrderHdrId":"10111440","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","CustomerOrderNum":"W22230","SalesrepName":"House","Sales Rep Link":"House","BillZip":"87107","CustomerName":"The St. James Tearoom","#Calc Order Total $":"337.5","Sales Rep Link(id)":1,"BillEmail":"stjamestearoom@gmail.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Albuquerque","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Albuquerque","OrderDate":"2019-05-12","ShipCompany":"The St. James Tearoom","SalesrepNum":"1001","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"}] 
