2019-04-06 08:20:00.002 INFO  2019-04-06 CRON JOB STARTED 
2019-04-06 12:23:07.194 WARN   -------- 1 similar TrackVia records found --------  
2019-04-06 12:23:07.194 WARN   -------- 1179995 TrackVia record --------  
2019-04-06 12:23:07.194 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118593-1","AssortmentItem":"FALSE","ProductId":"10003262","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:01:50.000Z","Sales Rep Link":"Emily Cerna","Customer Link(id)":112814,"LineNum":"1","OrderNum":"118593","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1179995,"Sales Rep Link(id)":301,"Product Link(id)":7418,"DJ Sales Revenue":"11.7","CustomerNum":"115317","OrderDtlId":"11193061","Order Header Link":"118593-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-04T15:02:00.000Z","SpecialItem":"FALSE","SalesrepId":"10000352","Quantity":"6","CustomerId":"10010324","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"Rabbit Dance Card-PF435EF","Order Header Link(id)":260252,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Revival 23-Clovis","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF435EF","ProductItem":"Rabbit Dance Card","OrderHdrId":"10110714","Taxable":"FALSE"} 
2019-04-06 12:23:08.600 WARN   -------- Updated record 1179995 --------  
2019-04-06 12:23:08.600 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118593-1","AssortmentItem":"FALSE","ProductId":"10003262","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:01:50.000Z","Sales Rep Link":"Emily Cerna","Customer Link(id)":112814,"LineNum":"1","OrderNum":"118593","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1179995,"Sales Rep Link(id)":301,"Product Link(id)":7418,"DJ Sales Revenue":"11.7","CustomerNum":"115317","OrderDtlId":"11193061","Order Header Link":"118593-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-04T15:02:00.000Z","SpecialItem":"FALSE","SalesrepId":"10000352","Quantity":"6","CustomerId":"10010324","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"Rabbit Dance Card-PF435EF","Order Header Link(id)":260252,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Revival 23-Clovis","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF435EF","ProductItem":"Rabbit Dance Card","OrderHdrId":"10110714","Taxable":"FALSE"}] 
2019-04-06 12:23:08.600 WARN   -------- 591 order details record of 882 records --------  
2019-04-06 12:23:08.600 INFO  {"OrderHdrId":10110714,"CustomerId":10010324,"SalesrepId":10000352,"OrderNum":"118593","CustomerNum":"115317","InvoiceNum":"","OrderDate":"2019-04-03T00:00:00","OrderShipDate":null,"ProductId":10003263,"OrderDtlId":11193062,"ParentProductId":0,"LineNum":2,"ProductNum":"PF436EF","ProductItem":"Congratulations Deer Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-06 12:23:08.600 INFO  searching for 11193062 recordId 
2019-04-06 12:23:28.689 WARN   -------- 1 similar TrackVia records found --------  
2019-04-06 12:23:28.689 WARN   -------- 1179996 TrackVia record --------  
2019-04-06 12:23:28.689 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118593-2","AssortmentItem":"FALSE","ProductId":"10003263","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:02:22.000Z","Sales Rep Link":"Emily Cerna","Customer Link(id)":112814,"LineNum":"2","OrderNum":"118593","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1179996,"Sales Rep Link(id)":301,"Product Link(id)":7419,"DJ Sales Revenue":"11.7","CustomerNum":"115317","OrderDtlId":"11193062","Order Header Link":"118593-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-04T15:02:29.000Z","SpecialItem":"FALSE","SalesrepId":"10000352","Quantity":"6","CustomerId":"10010324","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"Congratulations Deer Card-PF436EF","Order Header Link(id)":260252,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Revival 23-Clovis","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF436EF","ProductItem":"Congratulations Deer Card","OrderHdrId":"10110714","Taxable":"FALSE"} 
2019-04-06 12:23:30.459 WARN   -------- Updated record 1179996 --------  
2019-04-06 12:23:30.459 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118593-2","AssortmentItem":"FALSE","ProductId":"10003263","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:02:22.000Z","Sales Rep Link":"Emily Cerna","Customer Link(id)":112814,"LineNum":"2","OrderNum":"118593","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1179996,"Sales Rep Link(id)":301,"Product Link(id)":7419,"DJ Sales Revenue":"11.7","CustomerNum":"115317","OrderDtlId":"11193062","Order Header Link":"118593-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-04T15:02:29.000Z","SpecialItem":"FALSE","SalesrepId":"10000352","Quantity":"6","CustomerId":"10010324","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"Congratulations Deer Card-PF436EF","Order Header Link(id)":260252,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Revival 23-Clovis","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF436EF","ProductItem":"Congratulations Deer Card","OrderHdrId":"10110714","Taxable":"FALSE"}] 
2019-04-06 12:23:30.459 WARN   -------- 592 order details record of 882 records --------  
2019-04-06 12:23:30.459 INFO  {"OrderHdrId":10110714,"CustomerId":10010324,"SalesrepId":10000352,"OrderNum":"118593","CustomerNum":"115317","InvoiceNum":"","OrderDate":"2019-04-03T00:00:00","OrderShipDate":null,"ProductId":10003647,"OrderDtlId":11193063,"ParentProductId":0,"LineNum":3,"ProductNum":"PF528VS","ProductItem":"Alabama Al Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-06 12:23:30.459 INFO  searching for 11193063 recordId 
2019-04-06 12:23:50.278 WARN   -------- 1 similar TrackVia records found --------  
2019-04-06 12:23:50.278 WARN   -------- 1179997 TrackVia record --------  
2019-04-06 12:23:50.278 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118593-3","AssortmentItem":"FALSE","ProductId":"10003647","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:02:51.000Z","Sales Rep Link":"Emily Cerna","Customer Link(id)":112814,"LineNum":"3","OrderNum":"118593","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1179997,"Sales Rep Link(id)":301,"Product Link(id)":7777,"DJ Sales Revenue":"11.7","CustomerNum":"115317","OrderDtlId":"11193063","Order Header Link":"118593-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-04T15:02:57.000Z","SpecialItem":"FALSE","SalesrepId":"10000352","Quantity":"6","CustomerId":"10010324","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"Alabama Al Card-PF528VS","Order Header Link(id)":260252,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Revival 23-Clovis","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF528VS","ProductItem":"Alabama Al Card","OrderHdrId":"10110714","Taxable":"FALSE"} 
2019-04-06 12:23:52.395 WARN   -------- Updated record 1179997 --------  
2019-04-06 12:23:52.395 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118593-3","AssortmentItem":"FALSE","ProductId":"10003647","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:02:51.000Z","Sales Rep Link":"Emily Cerna","Customer Link(id)":112814,"LineNum":"3","OrderNum":"118593","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1179997,"Sales Rep Link(id)":301,"Product Link(id)":7777,"DJ Sales Revenue":"11.7","CustomerNum":"115317","OrderDtlId":"11193063","Order Header Link":"118593-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-04T15:02:57.000Z","SpecialItem":"FALSE","SalesrepId":"10000352","Quantity":"6","CustomerId":"10010324","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"Alabama Al Card-PF528VS","Order Header Link(id)":260252,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Revival 23-Clovis","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF528VS","ProductItem":"Alabama Al Card","OrderHdrId":"10110714","Taxable":"FALSE"}] 
2019-04-06 12:23:52.395 WARN   -------- 593 order details record of 882 records --------  
2019-04-06 12:23:52.395 INFO  {"OrderHdrId":10110714,"CustomerId":10010324,"SalesrepId":10000352,"OrderNum":"118593","CustomerNum":"115317","InvoiceNum":"","OrderDate":"2019-04-03T00:00:00","OrderShipDate":null,"ProductId":10003649,"OrderDtlId":11193064,"ParentProductId":0,"LineNum":4,"ProductNum":"PF530VS","ProductItem":"Garden Prince Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-06 12:23:52.395 INFO  searching for 11193064 recordId 
2019-04-06 12:24:12.337 WARN   -------- 1 similar TrackVia records found --------  
2019-04-06 12:24:12.337 WARN   -------- 1179998 TrackVia record --------  
2019-04-06 12:24:12.337 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118593-4","AssortmentItem":"FALSE","ProductId":"10003649","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:03:19.000Z","Sales Rep Link":"Emily Cerna","Customer Link(id)":112814,"LineNum":"4","OrderNum":"118593","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1179998,"Sales Rep Link(id)":301,"Product Link(id)":7779,"DJ Sales Revenue":"11.7","CustomerNum":"115317","OrderDtlId":"11193064","Order Header Link":"118593-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-04T15:03:25.000Z","SpecialItem":"FALSE","SalesrepId":"10000352","Quantity":"6","CustomerId":"10010324","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"Garden Prince Card-PF530VS","Order Header Link(id)":260252,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Revival 23-Clovis","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF530VS","ProductItem":"Garden Prince Card","OrderHdrId":"10110714","Taxable":"FALSE"} 
2019-04-06 12:24:13.762 WARN   -------- Updated record 1179998 --------  
2019-04-06 12:24:13.762 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118593-4","AssortmentItem":"FALSE","ProductId":"10003649","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:03:19.000Z","Sales Rep Link":"Emily Cerna","Customer Link(id)":112814,"LineNum":"4","OrderNum":"118593","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1179998,"Sales Rep Link(id)":301,"Product Link(id)":7779,"DJ Sales Revenue":"11.7","CustomerNum":"115317","OrderDtlId":"11193064","Order Header Link":"118593-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-04T15:03:25.000Z","SpecialItem":"FALSE","SalesrepId":"10000352","Quantity":"6","CustomerId":"10010324","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"Garden Prince Card-PF530VS","Order Header Link(id)":260252,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Revival 23-Clovis","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF530VS","ProductItem":"Garden Prince Card","OrderHdrId":"10110714","Taxable":"FALSE"}] 
2019-04-06 12:24:13.762 WARN   -------- 594 order details record of 882 records --------  
2019-04-06 12:24:13.762 INFO  {"OrderHdrId":10110714,"CustomerId":10010324,"SalesrepId":10000352,"OrderNum":"118593","CustomerNum":"115317","InvoiceNum":"","OrderDate":"2019-04-03T00:00:00","OrderShipDate":null,"ProductId":10003650,"OrderDtlId":11193065,"ParentProductId":0,"LineNum":5,"ProductNum":"PF531VS","ProductItem":"Harold the Owl Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-06 12:24:13.762 INFO  searching for 11193065 recordId 
2019-04-06 12:24:33.557 WARN   -------- 1 similar TrackVia records found --------  
2019-04-06 12:24:33.557 WARN   -------- 1179999 TrackVia record --------  
2019-04-06 12:24:33.557 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118593-5","AssortmentItem":"FALSE","ProductId":"10003650","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:03:49.000Z","Sales Rep Link":"Emily Cerna","Customer Link(id)":112814,"LineNum":"5","OrderNum":"118593","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1179999,"Sales Rep Link(id)":301,"Product Link(id)":7780,"DJ Sales Revenue":"11.7","CustomerNum":"115317","OrderDtlId":"11193065","Order Header Link":"118593-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-04T15:03:54.000Z","SpecialItem":"FALSE","SalesrepId":"10000352","Quantity":"6","CustomerId":"10010324","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"Harold the Owl Card-PF531VS","Order Header Link(id)":260252,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Revival 23-Clovis","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF531VS","ProductItem":"Harold the Owl Card","OrderHdrId":"10110714","Taxable":"FALSE"} 
2019-04-06 12:24:34.838 WARN   -------- Updated record 1179999 --------  
2019-04-06 12:24:34.838 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118593-5","AssortmentItem":"FALSE","ProductId":"10003650","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:03:49.000Z","Sales Rep Link":"Emily Cerna","Customer Link(id)":112814,"LineNum":"5","OrderNum":"118593","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1179999,"Sales Rep Link(id)":301,"Product Link(id)":7780,"DJ Sales Revenue":"11.7","CustomerNum":"115317","OrderDtlId":"11193065","Order Header Link":"118593-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-04T15:03:54.000Z","SpecialItem":"FALSE","SalesrepId":"10000352","Quantity":"6","CustomerId":"10010324","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"Harold the Owl Card-PF531VS","Order Header Link(id)":260252,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Revival 23-Clovis","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF531VS","ProductItem":"Harold the Owl Card","OrderHdrId":"10110714","Taxable":"FALSE"}] 
2019-04-06 12:24:34.838 WARN   -------- 595 order details record of 882 records --------  
2019-04-06 12:24:34.838 INFO  {"OrderHdrId":10110714,"CustomerId":10010324,"SalesrepId":10000352,"OrderNum":"118593","CustomerNum":"115317","InvoiceNum":"","OrderDate":"2019-04-03T00:00:00","OrderShipDate":null,"ProductId":10003651,"OrderDtlId":11193066,"ParentProductId":0,"LineNum":6,"ProductNum":"PF532VS","ProductItem":"Harvest Party Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-06 12:24:34.838 INFO  searching for 11193066 recordId 
2019-04-06 12:24:54.556 WARN   -------- 1 similar TrackVia records found --------  
2019-04-06 12:24:54.556 WARN   -------- 1180000 TrackVia record --------  
2019-04-06 12:24:54.556 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118593-6","AssortmentItem":"FALSE","ProductId":"10003651","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:04:16.000Z","Sales Rep Link":"Emily Cerna","Customer Link(id)":112814,"LineNum":"6","OrderNum":"118593","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1180000,"Sales Rep Link(id)":301,"Product Link(id)":7781,"DJ Sales Revenue":"11.7","CustomerNum":"115317","OrderDtlId":"11193066","Order Header Link":"118593-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-04T15:04:23.000Z","SpecialItem":"FALSE","SalesrepId":"10000352","Quantity":"6","CustomerId":"10010324","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"Harvest Party Card-PF532VS","Order Header Link(id)":260252,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Revival 23-Clovis","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF532VS","ProductItem":"Harvest Party Card","OrderHdrId":"10110714","Taxable":"FALSE"} 
2019-04-06 12:24:56.218 WARN   -------- Updated record 1180000 --------  
2019-04-06 12:24:56.218 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118593-6","AssortmentItem":"FALSE","ProductId":"10003651","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:04:16.000Z","Sales Rep Link":"Emily Cerna","Customer Link(id)":112814,"LineNum":"6","OrderNum":"118593","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1180000,"Sales Rep Link(id)":301,"Product Link(id)":7781,"DJ Sales Revenue":"11.7","CustomerNum":"115317","OrderDtlId":"11193066","Order Header Link":"118593-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-04T15:04:23.000Z","SpecialItem":"FALSE","SalesrepId":"10000352","Quantity":"6","CustomerId":"10010324","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"Harvest Party Card-PF532VS","Order Header Link(id)":260252,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Revival 23-Clovis","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF532VS","ProductItem":"Harvest Party Card","OrderHdrId":"10110714","Taxable":"FALSE"}] 
