2019-05-10 08:20:00.006 INFO  2019-05-10 CRON JOB STARTED 
2019-05-10 11:50:51.092 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"77.69999999999999","Record ID":"119226-5","AssortmentItem":"FALSE","ProductId":"10003184","KitItem":"FALSE","OrderShipDate":"2019-05-09","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-09T15:20:31.000Z","Sales Rep Link":"Mary Jo Scarpelli","LineNum":"5","Customer Link(id)":54835,"OrderNum":"119226","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1185807,"Sales Rep Link(id)":296,"Product Link(id)":7342,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"105806","OrderDtlId":"11202813","Order Header Link":"119226-05/08/2019","Created By User(id)":79802,"Updated":"2019-05-10T11:50:50.000Z","SpecialItem":"FALSE","SalesrepId":"10000346","Quantity":"6","CustomerId":"10000647","OrderDate":"2019-05-08","Last User(id)":79802,"Product Link":"Bright Green Classic Stripe Runner-KP456","Order Header Link(id)":260784,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Simply Perfect/Plums Cooking Co.-Sioux Falls","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP456","ProductItem":"Bright Green Classic Stripe Runner","OrderHdrId":"10111396","InvoiceNum":"119226","Taxable":"TRUE"}] 
2019-05-10 11:50:51.092 WARN   -------- 544 order details record of 731 records --------  
2019-05-10 11:50:51.092 INFO  {"OrderHdrId":10111396,"CustomerId":10000647,"SalesrepId":10000346,"OrderNum":"119226","CustomerNum":"105806","InvoiceNum":"119226","OrderDate":"2019-05-08T00:00:00","OrderShipDate":"2019-05-09T00:00:00","ProductId":10003907,"OrderDtlId":11202814,"ParentProductId":0,"LineNum":6,"ProductNum":"PF658VS","ProductItem":"Thank You Owl Card - Gold Foil","Quantity":6,"ShipQuantity":6,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-10 11:50:51.092 INFO  searching for 11202814 recordId 
2019-05-10 11:51:10.290 WARN   -------- 1 similar TrackVia records found --------  
2019-05-10 11:51:10.290 WARN   -------- 1185808 TrackVia record --------  
2019-05-10 11:51:10.290 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119226-6","AssortmentItem":"FALSE","ProductId":"10003907","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-09T15:20:52.000Z","Sales Rep Link":"Mary Jo Scarpelli","LineNum":"6","Customer Link(id)":54835,"OrderNum":"119226","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1185808,"Sales Rep Link(id)":296,"Product Link(id)":8022,"DJ Sales Revenue":"11.7","CustomerNum":"105806","OrderDtlId":"11202814","Order Header Link":"119226-05/08/2019","Created By User(id)":79802,"Updated":"2019-05-09T15:20:52.000Z","SpecialItem":"FALSE","SalesrepId":"10000346","Quantity":"6","CustomerId":"10000647","OrderDate":"2019-05-08","Last User(id)":79802,"Product Link":"Thank You Owl Card - Gold Foil-PF658VS","Order Header Link(id)":260784,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Simply Perfect/Plums Cooking Co.-Sioux Falls","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF658VS","ProductItem":"Thank You Owl Card - Gold Foil","OrderHdrId":"10111396","Taxable":"TRUE"} 
2019-05-10 11:51:12.101 WARN   -------- Updated record 1185808 --------  
2019-05-10 11:51:12.101 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"119226-6","AssortmentItem":"FALSE","ProductId":"10003907","KitItem":"FALSE","OrderShipDate":"2019-05-09","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-09T15:20:52.000Z","Sales Rep Link":"Mary Jo Scarpelli","LineNum":"6","Customer Link(id)":54835,"OrderNum":"119226","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1185808,"Sales Rep Link(id)":296,"Product Link(id)":8022,"DJ Sales Revenue":"11.7","CustomerNum":"105806","OrderDtlId":"11202814","Order Header Link":"119226-05/08/2019","Created By User(id)":79802,"Updated":"2019-05-10T11:51:11.000Z","SpecialItem":"FALSE","SalesrepId":"10000346","Quantity":"6","CustomerId":"10000647","OrderDate":"2019-05-08","Last User(id)":79802,"Product Link":"Thank You Owl Card - Gold Foil-PF658VS","Order Header Link(id)":260784,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Simply Perfect/Plums Cooking Co.-Sioux Falls","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF658VS","ProductItem":"Thank You Owl Card - Gold Foil","OrderHdrId":"10111396","InvoiceNum":"119226","Taxable":"TRUE"}] 
2019-05-10 11:51:12.101 WARN   -------- 545 order details record of 731 records --------  
2019-05-10 11:51:12.101 INFO  {"OrderHdrId":10111399,"CustomerId":10000391,"SalesrepId":10000337,"OrderNum":"119229","CustomerNum":"105550","InvoiceNum":"119229","OrderDate":"2019-05-09T00:00:00","OrderShipDate":"2019-05-09T00:00:00","ProductId":10003655,"OrderDtlId":11202832,"ParentProductId":0,"LineNum":1,"ProductNum":"PF536VS","ProductItem":" Mule Masquerade Card","Quantity":6,"ShipQuantity":6,"Price":1.95,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-10 11:51:12.101 INFO  searching for 11202832 recordId 
2019-05-10 11:51:31.542 WARN   -------- 0 similar TrackVia records found --------  
2019-05-10 11:51:31.542 WARN   -------- No TrackVia record exists yet --------  
2019-05-10 11:51:38.529 WARN   -------- Created record --------  
2019-05-10 11:51:38.529 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"119229-1","AssortmentItem":"FALSE","ProductId":"10003655","KitItem":"FALSE","OrderShipDate":"2019-05-09","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-10T11:51:32.000Z","Sales Rep Link":"Diane Rosensweig","LineNum":"1","Customer Link(id)":54679,"OrderNum":"119229","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1185817,"Sales Rep Link(id)":287,"Product Link(id)":7785,"DJ Sales Revenue":"11.7","CustomerNum":"105550","OrderDtlId":"11202832","Order Header Link":"119229-05/09/2019","Created By User(id)":79802,"Updated":"2019-05-10T11:51:38.000Z","SpecialItem":"FALSE","SalesrepId":"10000337","Quantity":"6","CustomerId":"10000391","OrderDate":"2019-05-09","Last User(id)":79802,"Product Link":"Mule Masquerade Card-PF536VS","Order Header Link(id)":260815,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Quill-PACIFIC GROVE","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF536VS","ProductItem":" Mule Masquerade Card","OrderHdrId":"10111399","InvoiceNum":"119229","Taxable":"FALSE"}] 
2019-05-10 11:51:38.529 WARN   -------- 546 order details record of 731 records --------  
2019-05-10 11:51:38.529 INFO  {"OrderHdrId":10111399,"CustomerId":10000391,"SalesrepId":10000337,"OrderNum":"119229","CustomerNum":"105550","InvoiceNum":"119229","OrderDate":"2019-05-09T00:00:00","OrderShipDate":"2019-05-09T00:00:00","ProductId":10001382,"OrderDtlId":11202833,"ParentProductId":0,"LineNum":2,"ProductNum":"PF329VS","ProductItem":"Curtis Kentucky Warbler Card","Quantity":6,"ShipQuantity":6,"Price":1.95,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-10 11:51:38.529 INFO  searching for 11202833 recordId 
2019-05-10 11:51:57.673 WARN   -------- 0 similar TrackVia records found --------  
2019-05-10 11:51:57.673 WARN   -------- No TrackVia record exists yet --------  
2019-05-10 11:51:59.295 WARN   -------- Created record --------  
2019-05-10 11:51:59.295 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"119229-2","AssortmentItem":"FALSE","ProductId":"10001382","KitItem":"FALSE","OrderShipDate":"2019-05-09","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-10T11:51:58.000Z","Sales Rep Link":"Diane Rosensweig","LineNum":"2","Customer Link(id)":54679,"OrderNum":"119229","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1185818,"Sales Rep Link(id)":287,"Product Link(id)":5826,"DJ Sales Revenue":"11.7","CustomerNum":"105550","OrderDtlId":"11202833","Order Header Link":"119229-05/09/2019","Created By User(id)":79802,"Updated":"2019-05-10T11:51:59.000Z","SpecialItem":"FALSE","SalesrepId":"10000337","Quantity":"6","CustomerId":"10000391","OrderDate":"2019-05-09","Last User(id)":79802,"Product Link":"Curtis Kentucky Warbler Card-PF329VS","Order Header Link(id)":260815,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Quill-PACIFIC GROVE","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF329VS","ProductItem":"Curtis Kentucky Warbler Card","OrderHdrId":"10111399","InvoiceNum":"119229","Taxable":"FALSE"}] 
2019-05-10 11:51:59.295 WARN   -------- 547 order details record of 731 records --------  
2019-05-10 11:51:59.295 INFO  {"OrderHdrId":10111399,"CustomerId":10000391,"SalesrepId":10000337,"OrderNum":"119229","CustomerNum":"105550","InvoiceNum":"119229","OrderDate":"2019-05-09T00:00:00","OrderShipDate":"2019-05-09T00:00:00","ProductId":10003976,"OrderDtlId":11202834,"ParentProductId":0,"LineNum":3,"ProductNum":"PF544VS","ProductItem":"Luther and Pip Card","Quantity":12,"ShipQuantity":12,"Price":1.95,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-10 11:51:59.295 INFO  searching for 11202834 recordId 
2019-05-10 11:52:18.566 WARN   -------- 0 similar TrackVia records found --------  
2019-05-10 11:52:18.566 WARN   -------- No TrackVia record exists yet --------  
2019-05-10 11:52:20.265 WARN   -------- Created record --------  
2019-05-10 11:52:20.265 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"23.4","Record ID":"119229-3","AssortmentItem":"FALSE","ProductId":"10003976","KitItem":"FALSE","OrderShipDate":"2019-05-09","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-10T11:52:19.000Z","Sales Rep Link":"Diane Rosensweig","LineNum":"3","Customer Link(id)":54679,"OrderNum":"119229","ShipQuantity":"12","ParentProductId":"0","Multiplier":"0","id":1185819,"Sales Rep Link(id)":287,"Product Link(id)":8086,"DJ Sales Revenue":"23.4","CustomerNum":"105550","OrderDtlId":"11202834","Order Header Link":"119229-05/09/2019","Created By User(id)":79802,"Updated":"2019-05-10T11:52:20.000Z","SpecialItem":"FALSE","SalesrepId":"10000337","Quantity":"12","CustomerId":"10000391","OrderDate":"2019-05-09","Last User(id)":79802,"Product Link":"Luther and Pip Card-PF544VS","Order Header Link(id)":260815,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Quill-PACIFIC GROVE","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF544VS","ProductItem":"Luther and Pip Card","OrderHdrId":"10111399","InvoiceNum":"119229","Taxable":"FALSE"}] 
2019-05-10 11:52:20.265 WARN   -------- 548 order details record of 731 records --------  
2019-05-10 11:52:20.265 INFO  {"OrderHdrId":10111399,"CustomerId":10000391,"SalesrepId":10000337,"OrderNum":"119229","CustomerNum":"105550","InvoiceNum":"119229","OrderDate":"2019-05-09T00:00:00","OrderShipDate":"2019-05-09T00:00:00","ProductId":10003652,"OrderDtlId":11202835,"ParentProductId":0,"LineNum":4,"ProductNum":"PF533VS","ProductItem":"Iris and Stanley Card","Quantity":12,"ShipQuantity":12,"Price":1.95,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-10 11:52:20.265 INFO  searching for 11202835 recordId 
2019-05-10 11:52:39.133 WARN   -------- 0 similar TrackVia records found --------  
2019-05-10 11:52:39.133 WARN   -------- No TrackVia record exists yet --------  
2019-05-10 11:52:40.777 WARN   -------- Created record --------  
2019-05-10 11:52:40.777 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"23.4","Record ID":"119229-4","AssortmentItem":"FALSE","ProductId":"10003652","KitItem":"FALSE","OrderShipDate":"2019-05-09","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-10T11:52:40.000Z","Sales Rep Link":"Diane Rosensweig","LineNum":"4","Customer Link(id)":54679,"OrderNum":"119229","ShipQuantity":"12","ParentProductId":"0","Multiplier":"0","id":1185820,"Sales Rep Link(id)":287,"Product Link(id)":7782,"DJ Sales Revenue":"23.4","CustomerNum":"105550","OrderDtlId":"11202835","Order Header Link":"119229-05/09/2019","Created By User(id)":79802,"Updated":"2019-05-10T11:52:40.000Z","SpecialItem":"FALSE","SalesrepId":"10000337","Quantity":"12","CustomerId":"10000391","OrderDate":"2019-05-09","Last User(id)":79802,"Product Link":"Iris and Stanley Card-PF533VS","Order Header Link(id)":260815,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Quill-PACIFIC GROVE","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF533VS","ProductItem":"Iris and Stanley Card","OrderHdrId":"10111399","InvoiceNum":"119229","Taxable":"FALSE"}] 
2019-05-10 11:52:40.777 WARN   -------- 549 order details record of 731 records --------  
2019-05-10 11:52:40.777 INFO  {"OrderHdrId":10111399,"CustomerId":10000391,"SalesrepId":10000337,"OrderNum":"119229","CustomerNum":"105550","InvoiceNum":"119229","OrderDate":"2019-05-09T00:00:00","OrderShipDate":"2019-05-09T00:00:00","ProductId":10003902,"OrderDtlId":11202836,"ParentProductId":0,"LineNum":5,"ProductNum":"PF654VS","ProductItem":"Birthday Titmouse Card - Gold Foil","Quantity":12,"ShipQuantity":12,"Price":1.95,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-10 11:52:40.777 INFO  searching for 11202836 recordId 
2019-05-10 11:52:59.918 WARN   -------- 0 similar TrackVia records found --------  
2019-05-10 11:52:59.918 WARN   -------- No TrackVia record exists yet --------  
2019-05-10 11:53:01.160 WARN   -------- Created record --------  
2019-05-10 11:53:01.160 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"23.4","Record ID":"119229-5","AssortmentItem":"FALSE","ProductId":"10003902","KitItem":"FALSE","OrderShipDate":"2019-05-09","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-10T11:53:01.000Z","Sales Rep Link":"Diane Rosensweig","LineNum":"5","Customer Link(id)":54679,"OrderNum":"119229","ShipQuantity":"12","ParentProductId":"0","Multiplier":"0","id":1185821,"Sales Rep Link(id)":287,"Product Link(id)":8018,"DJ Sales Revenue":"23.4","CustomerNum":"105550","OrderDtlId":"11202836","Order Header Link":"119229-05/09/2019","Created By User(id)":79802,"Updated":"2019-05-10T11:53:01.000Z","SpecialItem":"FALSE","SalesrepId":"10000337","Quantity":"12","CustomerId":"10000391","OrderDate":"2019-05-09","Last User(id)":79802,"Product Link":"Birthday Titmouse Card - Gold Foil-PF654VS","Order Header Link(id)":260815,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Quill-PACIFIC GROVE","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF654VS","ProductItem":"Birthday Titmouse Card - Gold Foil","OrderHdrId":"10111399","InvoiceNum":"119229","Taxable":"FALSE"}] 
2019-05-10 11:53:01.160 WARN   -------- 550 order details record of 731 records --------  
2019-05-10 11:53:01.160 INFO  {"OrderHdrId":10111399,"CustomerId":10000391,"SalesrepId":10000337,"OrderNum":"119229","CustomerNum":"105550","InvoiceNum":"119229","OrderDate":"2019-05-09T00:00:00","OrderShipDate":"2019-05-09T00:00:00","ProductId":10003647,"OrderDtlId":11202837,"ParentProductId":0,"LineNum":6,"ProductNum":"PF528VS","ProductItem":"Alabama Al Card","Quantity":12,"ShipQuantity":12,"Price":1.95,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-10 11:53:01.160 INFO  searching for 11202837 recordId 
2019-05-10 11:53:19.852 WARN   -------- 0 similar TrackVia records found --------  
2019-05-10 11:53:19.852 WARN   -------- No TrackVia record exists yet --------  
2019-05-10 11:53:21.132 WARN   -------- Created record --------  
2019-05-10 11:53:21.132 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"23.4","Record ID":"119229-6","AssortmentItem":"FALSE","ProductId":"10003647","KitItem":"FALSE","OrderShipDate":"2019-05-09","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-10T11:53:20.000Z","Sales Rep Link":"Diane Rosensweig","LineNum":"6","Customer Link(id)":54679,"OrderNum":"119229","ShipQuantity":"12","ParentProductId":"0","Multiplier":"0","id":1185822,"Sales Rep Link(id)":287,"Product Link(id)":7777,"DJ Sales Revenue":"23.4","CustomerNum":"105550","OrderDtlId":"11202837","Order Header Link":"119229-05/09/2019","Created By User(id)":79802,"Updated":"2019-05-10T11:53:21.000Z","SpecialItem":"FALSE","SalesrepId":"10000337","Quantity":"12","CustomerId":"10000391","OrderDate":"2019-05-09","Last User(id)":79802,"Product Link":"Alabama Al Card-PF528VS","Order Header Link(id)":260815,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Quill-PACIFIC GROVE","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF528VS","ProductItem":"Alabama Al Card","OrderHdrId":"10111399","InvoiceNum":"119229","Taxable":"FALSE"}] 
2019-05-10 11:53:21.132 WARN   -------- 551 order details record of 731 records --------  
2019-05-10 11:53:21.132 INFO  {"OrderHdrId":10111399,"CustomerId":10000391,"SalesrepId":10000337,"OrderNum":"119229","CustomerNum":"105550","InvoiceNum":"119229","OrderDate":"2019-05-09T00:00:00","OrderShipDate":"2019-05-09T00:00:00","ProductId":10003673,"OrderDtlId":11202838,"ParentProductId":0,"LineNum":7,"ProductNum":"PF541VS","ProductItem":"Rob's Party Card","Quantity":12,"ShipQuantity":12,"Price":1.95,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-10 11:53:21.132 INFO  searching for 11202838 recordId 
2019-05-10 11:53:39.847 WARN   -------- 0 similar TrackVia records found --------  
2019-05-10 11:53:39.847 WARN   -------- No TrackVia record exists yet --------  
2019-05-10 11:53:41.142 WARN   -------- Created record --------  
2019-05-10 11:53:41.142 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"23.4","Record ID":"119229-7","AssortmentItem":"FALSE","ProductId":"10003673","KitItem":"FALSE","OrderShipDate":"2019-05-09","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-10T11:53:40.000Z","Sales Rep Link":"Diane Rosensweig","LineNum":"7","Customer Link(id)":54679,"OrderNum":"119229","ShipQuantity":"12","ParentProductId":"0","Multiplier":"0","id":1185823,"Sales Rep Link(id)":287,"Product Link(id)":7800,"DJ Sales Revenue":"23.4","CustomerNum":"105550","OrderDtlId":"11202838","Order Header Link":"119229-05/09/2019","Created By User(id)":79802,"Updated":"2019-05-10T11:53:41.000Z","SpecialItem":"FALSE","SalesrepId":"10000337","Quantity":"12","CustomerId":"10000391","OrderDate":"2019-05-09","Last User(id)":79802,"Product Link":"Rob's Party Card-PF541VS","Order Header Link(id)":260815,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Quill-PACIFIC GROVE","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF541VS","ProductItem":"Rob's Party Card","OrderHdrId":"10111399","InvoiceNum":"119229","Taxable":"FALSE"}] 
