2019-04-22 14:21:12.416 INFO  CRON JOB STARTED 
2019-04-22 17:50:24.240 WARN   -------- No TrackVia record exists yet --------  
2019-04-22 17:50:25.656 WARN   -------- Created record --------  
2019-04-22 17:50:25.656 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118940-23","AssortmentItem":"FALSE","ProductId":"10003439","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-22T17:50:25.000Z","Sales Rep Link":"Tina Gray","LineNum":"23","Customer Link(id)":65375,"OrderNum":"118940","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1182938,"Sales Rep Link(id)":234,"Product Link(id)":7585,"DJ Sales Revenue":"11.7","CustomerNum":"117073","OrderDtlId":"11198070","Order Header Link":"118940-04/21/2019","Created By User(id)":79802,"Updated":"2019-04-22T17:50:25.000Z","SpecialItem":"FALSE","SalesrepId":"10000273","Quantity":"6","CustomerId":"10012080","OrderDate":"2019-04-21","Last User(id)":79802,"Product Link":"The Flying Lesson Card-PF625EF","Order Header Link(id)":260551,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"A Proper Garden-Delaware","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF625EF","ProductItem":"The Flying Lesson Card","OrderHdrId":"10111087","Taxable":"TRUE"}] 
2019-04-22 17:50:25.656 WARN   -------- 526 order details record of 605 records --------  
2019-04-22 17:50:25.656 INFO  {"OrderHdrId":10111087,"CustomerId":10012080,"SalesrepId":10000273,"OrderNum":"118940","CustomerNum":"117073","InvoiceNum":"","OrderDate":"2019-04-21T00:00:00","OrderShipDate":null,"ProductId":10003927,"OrderDtlId":11198071,"ParentProductId":0,"LineNum":24,"ProductNum":"KP1149VS","ProductItem":"Die Cut Watermelon Placemat","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-22 17:50:25.656 INFO  searching for 11198071 recordId 
2019-04-22 17:50:45.062 WARN   -------- 0 similar TrackVia records found --------  
2019-04-22 17:50:45.062 WARN   -------- No TrackVia record exists yet --------  
2019-04-22 17:50:46.561 WARN   -------- Created record --------  
2019-04-22 17:50:46.561 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118940-24","AssortmentItem":"FALSE","ProductId":"10003927","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-22T17:50:46.000Z","Sales Rep Link":"Tina Gray","LineNum":"24","Customer Link(id)":65375,"OrderNum":"118940","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1182939,"Sales Rep Link(id)":234,"Product Link(id)":8040,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"117073","OrderDtlId":"11198071","Order Header Link":"118940-04/21/2019","Created By User(id)":79802,"Updated":"2019-04-22T17:50:46.000Z","SpecialItem":"FALSE","SalesrepId":"10000273","Quantity":"6","CustomerId":"10012080","OrderDate":"2019-04-21","Last User(id)":79802,"Product Link":"Die Cut Watermelon Placemat-KP1149VS","Order Header Link(id)":260551,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"A Proper Garden-Delaware","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP1149VS","ProductItem":"Die Cut Watermelon Placemat","OrderHdrId":"10111087","Taxable":"TRUE"}] 
2019-04-22 17:50:46.561 WARN   -------- 527 order details record of 605 records --------  
2019-04-22 17:50:46.561 INFO  {"OrderHdrId":10111088,"CustomerId":10011529,"SalesrepId":1001,"OrderNum":"118941","CustomerNum":"116522","InvoiceNum":"","OrderDate":"2019-04-21T00:00:00","OrderShipDate":null,"ProductId":10004847,"OrderDtlId":11198072,"ParentProductId":0,"LineNum":1,"ProductNum":"KP1214","ProductItem":"Orange Orchard Placemat","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-22 17:50:46.561 INFO  searching for 11198072 recordId 
2019-04-22 17:51:06.644 WARN   -------- 0 similar TrackVia records found --------  
2019-04-22 17:51:06.644 WARN   -------- No TrackVia record exists yet --------  
2019-04-22 17:51:15.109 WARN   -------- Created record --------  
2019-04-22 17:51:15.109 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118941-1","AssortmentItem":"FALSE","ProductId":"10004847","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-22T17:51:07.000Z","Sales Rep Link":"House","LineNum":"1","Customer Link(id)":64877,"OrderNum":"118941","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1182940,"Sales Rep Link(id)":1,"Product Link(id)":10377,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"116522","OrderDtlId":"11198072","Order Header Link":"118941-04/21/2019","Created By User(id)":79802,"Updated":"2019-04-22T17:51:14.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10011529","OrderDate":"2019-04-21","Last User(id)":79802,"Product Link":"Orange Orchard Placemat                                                                             -KP1214              ","Order Header Link(id)":260549,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Flaunt-Danville","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP1214","ProductItem":"Orange Orchard Placemat","OrderHdrId":"10111088","Taxable":"TRUE"}] 
2019-04-22 17:51:15.109 WARN   -------- 528 order details record of 605 records --------  
2019-04-22 17:51:15.109 INFO  {"OrderHdrId":10111088,"CustomerId":10011529,"SalesrepId":1001,"OrderNum":"118941","CustomerNum":"116522","InvoiceNum":"","OrderDate":"2019-04-21T00:00:00","OrderShipDate":null,"ProductId":10004801,"OrderDtlId":11198073,"ParentProductId":0,"LineNum":2,"ProductNum":"KP480","ProductItem":"Pink Classic Stripe Runner","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-22 17:51:15.109 INFO  searching for 11198073 recordId 
2019-04-22 17:51:34.743 WARN   -------- 0 similar TrackVia records found --------  
2019-04-22 17:51:34.743 WARN   -------- No TrackVia record exists yet --------  
2019-04-22 17:51:36.908 WARN   -------- Created record --------  
2019-04-22 17:51:36.908 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118941-2","AssortmentItem":"FALSE","ProductId":"10004801","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-22T17:51:35.000Z","Sales Rep Link":"House","LineNum":"2","Customer Link(id)":64877,"OrderNum":"118941","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1182941,"Sales Rep Link(id)":1,"Product Link(id)":10333,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"116522","OrderDtlId":"11198073","Order Header Link":"118941-04/21/2019","Created By User(id)":79802,"Updated":"2019-04-22T17:51:37.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10011529","OrderDate":"2019-04-21","Last User(id)":79802,"Product Link":"Pink Classic Stripe Runner                                                                          -KP483               ","Order Header Link(id)":260549,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Flaunt-Danville","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP480","ProductItem":"Pink Classic Stripe Runner","OrderHdrId":"10111088","Taxable":"TRUE"}] 
2019-04-22 17:51:36.908 WARN   -------- 529 order details record of 605 records --------  
2019-04-22 17:51:36.908 INFO  {"OrderHdrId":10111088,"CustomerId":10011529,"SalesrepId":1001,"OrderNum":"118941","CustomerNum":"116522","InvoiceNum":"","OrderDate":"2019-04-21T00:00:00","OrderShipDate":null,"ProductId":10004848,"OrderDtlId":11198074,"ParentProductId":0,"LineNum":3,"ProductNum":"KP836","ProductItem":"Orange Blossom Table Accent","Quantity":6,"ShipQuantity":0,"Price":6.5,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-22 17:51:36.908 INFO  searching for 11198074 recordId 
2019-04-22 17:51:55.928 WARN   -------- 0 similar TrackVia records found --------  
2019-04-22 17:51:55.928 WARN   -------- No TrackVia record exists yet --------  
2019-04-22 17:51:58.029 WARN   -------- Created record --------  
2019-04-22 17:51:58.029 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118941-3","AssortmentItem":"FALSE","ProductId":"10004848","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-22T17:51:56.000Z","Sales Rep Link":"House","LineNum":"3","Customer Link(id)":64877,"OrderNum":"118941","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1182942,"Sales Rep Link(id)":1,"Product Link(id)":10378,"DJ Sales Revenue":"39","CustomerNum":"116522","OrderDtlId":"11198074","Order Header Link":"118941-04/21/2019","Created By User(id)":79802,"Updated":"2019-04-22T17:51:58.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10011529","OrderDate":"2019-04-21","Last User(id)":79802,"Product Link":"Orange Blossom Table Accent                                                                         -KP836               ","Order Header Link(id)":260549,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Flaunt-Danville","Price":"6.5","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP836","ProductItem":"Orange Blossom Table Accent","OrderHdrId":"10111088","Taxable":"TRUE"}] 
2019-04-22 17:51:58.029 WARN   -------- 530 order details record of 605 records --------  
2019-04-22 17:51:58.029 INFO  {"OrderHdrId":10111088,"CustomerId":10011529,"SalesrepId":1001,"OrderNum":"118941","CustomerNum":"116522","InvoiceNum":"","OrderDate":"2019-04-21T00:00:00","OrderShipDate":null,"ProductId":10004777,"OrderDtlId":11198075,"ParentProductId":0,"LineNum":4,"ProductNum":"VM24","ProductItem":"Runner Tabletop Display","Quantity":1,"ShipQuantity":0,"Price":20,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-22 17:51:58.029 INFO  searching for 11198075 recordId 
2019-04-22 17:52:17.659 WARN   -------- 0 similar TrackVia records found --------  
2019-04-22 17:52:17.659 WARN   -------- No TrackVia record exists yet --------  
2019-04-22 17:52:19.807 WARN   -------- Created record --------  
2019-04-22 17:52:19.807 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118941-4","AssortmentItem":"FALSE","ProductId":"10004777","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-22T17:52:18.000Z","Sales Rep Link":"House","LineNum":"4","Customer Link(id)":64877,"OrderNum":"118941","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1182943,"Sales Rep Link(id)":1,"Product Link(id)":10310,"DJ Sales Revenue":"20","CustomerNum":"116522","OrderDtlId":"11198075","Order Header Link":"118941-04/21/2019","Created By User(id)":79802,"Updated":"2019-04-22T17:52:19.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"1","CustomerId":"10011529","OrderDate":"2019-04-21","Last User(id)":79802,"Product Link":"Runner Table Top Display - Holds 9                                                                  -VM24                ","Order Header Link(id)":260549,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Flaunt-Danville","Price":"20","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"VM24","ProductItem":"Runner Tabletop Display","OrderHdrId":"10111088","Taxable":"TRUE"}] 
2019-04-22 17:52:19.807 WARN   -------- 531 order details record of 605 records --------  
2019-04-22 17:52:19.807 INFO  {"OrderHdrId":10111088,"CustomerId":10011529,"SalesrepId":1001,"OrderNum":"118941","CustomerNum":"116522","InvoiceNum":"","OrderDate":"2019-04-21T00:00:00","OrderShipDate":null,"ProductId":10000033,"OrderDtlId":11198076,"ParentProductId":0,"LineNum":5,"ProductNum":"VM700","ProductItem":"Placemat Display - Floor","Quantity":1,"ShipQuantity":0,"Price":125,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-22 17:52:19.807 INFO  searching for 11198076 recordId 
2019-04-22 17:52:38.892 WARN   -------- 0 similar TrackVia records found --------  
2019-04-22 17:52:38.892 WARN   -------- No TrackVia record exists yet --------  
2019-04-22 17:52:40.343 WARN   -------- Created record --------  
2019-04-22 17:52:40.343 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118941-5","AssortmentItem":"FALSE","ProductId":"10000033","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-22T17:52:39.000Z","Sales Rep Link":"House","LineNum":"5","Customer Link(id)":64877,"OrderNum":"118941","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1182944,"Sales Rep Link(id)":1,"Product Link(id)":4600,"DJ Sales Revenue":"125","CustomerNum":"116522","OrderDtlId":"11198076","Order Header Link":"118941-04/21/2019","Created By User(id)":79802,"Updated":"2019-04-22T17:52:40.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"1","CustomerId":"10011529","OrderDate":"2019-04-21","Last User(id)":79802,"Product Link":"Placemat Display - Floor-VM700","Order Header Link(id)":260549,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Flaunt-Danville","Price":"125","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"VM700","ProductItem":"Placemat Display - Floor","OrderHdrId":"10111088","Taxable":"TRUE"}] 
2019-04-22 17:52:40.343 WARN   -------- 532 order details record of 605 records --------  
2019-04-22 17:52:40.343 INFO  {"OrderHdrId":10111088,"CustomerId":10011529,"SalesrepId":1001,"OrderNum":"118941","CustomerNum":"116522","InvoiceNum":"","OrderDate":"2019-04-21T00:00:00","OrderShipDate":null,"ProductId":10003140,"OrderDtlId":11198077,"ParentProductId":0,"LineNum":6,"ProductNum":"KP1010","ProductItem":"Stars on Blue Placemat","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-22 17:52:40.343 INFO  searching for 11198077 recordId 
2019-04-22 17:52:59.870 WARN   -------- 0 similar TrackVia records found --------  
2019-04-22 17:52:59.870 WARN   -------- No TrackVia record exists yet --------  
2019-04-22 17:53:01.214 WARN   -------- Created record --------  
2019-04-22 17:53:01.214 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118941-6","AssortmentItem":"FALSE","ProductId":"10003140","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-22T17:53:00.000Z","Sales Rep Link":"House","LineNum":"6","Customer Link(id)":64877,"OrderNum":"118941","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1182945,"Sales Rep Link(id)":1,"Product Link(id)":7301,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"116522","OrderDtlId":"11198077","Order Header Link":"118941-04/21/2019","Created By User(id)":79802,"Updated":"2019-04-22T17:53:01.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10011529","OrderDate":"2019-04-21","Last User(id)":79802,"Product Link":"Stars on Blue Placemat-KP1010","Order Header Link(id)":260549,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Flaunt-Danville","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP1010","ProductItem":"Stars on Blue Placemat","OrderHdrId":"10111088","Taxable":"TRUE"}] 
2019-04-22 17:53:01.214 WARN   -------- 533 order details record of 605 records --------  
2019-04-22 17:53:01.214 INFO  {"OrderHdrId":10111090,"CustomerId":10009459,"SalesrepId":1001,"OrderNum":"118942","CustomerNum":"114452","InvoiceNum":"","OrderDate":"2019-04-22T00:00:00","OrderShipDate":null,"ProductId":10004848,"OrderDtlId":11198079,"ParentProductId":0,"LineNum":1,"ProductNum":"KP836","ProductItem":"Orange Blossom Table Accent","Quantity":3,"ShipQuantity":0,"Price":0,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-22 17:53:01.214 INFO  searching for 11198079 recordId 
2019-04-22 17:53:20.805 WARN   -------- 0 similar TrackVia records found --------  
2019-04-22 17:53:20.805 WARN   -------- No TrackVia record exists yet --------  
2019-04-22 17:53:25.546 WARN   -------- Created record --------  
2019-04-22 17:53:25.546 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118942-1","AssortmentItem":"FALSE","ProductId":"10004848","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-22T17:53:21.000Z","Sales Rep Link":"House","LineNum":"1","Customer Link(id)":62976,"OrderNum":"118942","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1182946,"Sales Rep Link(id)":1,"Product Link(id)":10378,"DJ Sales Revenue":"0","CustomerNum":"114452","OrderDtlId":"11198079","Order Header Link":"118942-04/22/2019","Created By User(id)":79802,"Updated":"2019-04-22T17:53:25.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"3","CustomerId":"10009459","OrderDate":"2019-04-22","Last User(id)":79802,"Product Link":"Orange Blossom Table Accent                                                                         -KP836               ","Order Header Link(id)":260544,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"HCDG - Donations-Nashville","Price":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP836","ProductItem":"Orange Blossom Table Accent","OrderHdrId":"10111090","Taxable":"TRUE"}] 
