2019-07-22 07:13:00.327 INFO  2019-07-22 CRON JOB STARTED 
2019-07-22 07:13:41.851 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":117,"BillAddress":"5440 Sand Point Way NE","ShippingMethodId":"5","ShipEmail1":"kenzel@citypeoples.com","BillEmail1":"kenzel@citypeoples.com","id":55775,"BillContact":"Kenzel Kirsten","ARPastDue30Days":"0","Tier":"D","CustomerId":"10001844","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-07-20","MainCompany":"City People's Mercantile & Garden","ShipZip":"98105","Discount":"0","MainZip":"98105","Created":"2019-04-17T11:09:06.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"2065241200","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Kenzel Kirsten","#ThisYear <$1000":"0","ShipState":"WA","GroupId":"10000125","Last User(id)":75092,"YearToDateSales":"0","MainEmail1":"kenzel@citypeoples.com","SalesRepNum":"10000127","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Bettencourt","Record ID":"City People's Mercantile & Garden-Seattle","BillCompany":"City People's Mercantile & Garden","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2012-08-01","SalesRepId":"10000127","AROpen":"0","CustomerNumber":"106843","Term Link":"CREDIT CARD","ShipAddress":"5440 Sand Point Way NE","ShippingCarrierId":"2","MainAddress":"5440 Sand Point Way NE","BillState":"WA","ARPastDueCurrent":"0","ShipContact":"Kenzel Kirsten","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:09:06.000Z","Term":"CREDIT CARD","#PriorYearSales":"2064","MainCity":"Seattle","MainPhone":"2065241200","Class":"Rep","MainCountry":"USA","ShipPhone":"2065241200","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Lisa Link","ShippingMethodAbbr":"GROUND","BillZip":"98105","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":118,"ShipCity":"Seattle","MainState":"WA","#YearToDateSales":"0","BillCity":"Seattle","ShipCompany":"City People's Mercantile & Garden","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"City People's Mercantile & Garden","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-10-04"}] 
2019-07-22 07:13:41.851 WARN   -------- 4 customer record of 20 records --------  
2019-07-22 07:13:41.851 INFO  {"Id":10004624,"CustomerNumber":"109623","FullName":"Quimper Mercantile Co","Inactive":false,"Prospect":false,"GroupId":10000125,"SalesRepId":10000127,"SalesRepNum":"10000127","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":3,"ShippingCarrierAbbr":"UPS","ShippingMethodId":10000001,"ShippingMethodAbbr":"UPS THEIR","ExtneralImportId":"","MainContact":"Holly Mayshark","MainCompany":"Quimper Mercantile Co","MainAddress":"1121 Water St","MainAddress2":"","MainCity":"Port Townsend","MainState":"WA","MainZip":"98368-","MainCountry":"USA","MainEmail1":"hollym@quimpermerc.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"3608219661","MainFax":"","ShipContact":"Holly Mayshark","ShipCompany":"Quimper Mercantile Co","ShipAddress":"1121 Water St","ShipAddress2":"","ShipCity":"Port Townsend","ShipState":"WA","ShipZip":"98368-","ShipCountry":"USA","ShipEmail1":"hollym@quimpermerc.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"3608219661","ShipFax":"","BillContact":"Holly Mayshark","BillCompany":"Quimper Mercantile Co","BillAddress":"1121 Water St","BillAddress2":"","BillCity":"Port Townsend","BillState":"WA","BillZip":"98368-","BillCountry":"USA","BillEmail1":"hollym@quimpermerc.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"3608219661","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-02-14T00:00:00","YearToDateSales":249,"WebSite":"","CreditCardType":"VISA","CreditCardNum":"4183xxxx0506","CreditCardExpYear":"20","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2014-02-05T00:00:00"} 
2019-07-22 07:13:41.851 INFO  searching for 10004624 recordId 
2019-07-22 07:13:48.517 WARN   -------- 1 similar TrackVia records --------  
2019-07-22 07:13:48.517 WARN   -------- 10004624 TrackVia record --------  
2019-07-22 07:13:48.517 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":117,"BillAddress":"1121 Water St","ShippingMethodId":"10000001","ShipEmail1":"hollym@quimpermerc.com","BillEmail1":"hollym@quimpermerc.com","id":58399,"BillContact":"Holly Mayshark","ARPastDue30Days":"0","Tier":"D","CustomerId":"10004624","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-07-20","MainCompany":"Quimper Mercantile Co","ShipZip":"98368-","Discount":"0","MainZip":"98368-","Created":"2019-04-17T11:11:06.000Z","NoBackOrdersAllowed":"FALSE","CreditCardNum":"4183xxxx0506","BillMain":"3608219661","ARPastDue60Days":"0","#Client Status":"Existing","CreditLimit":"0","MainContact":"Holly Mayshark","#ThisYear <$1000":"249","ShipState":"WA","GroupId":"10000125","Last User(id)":75092,"YearToDateSales":"249","MainEmail1":"hollym@quimpermerc.com","SalesRepNum":"10000127","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Bettencourt","Record ID":"Quimper Mercantile Co-Port Townsend","BillCompany":"Quimper Mercantile Co","Commission":"0","Shipping Method Link(id)":38,"ARPastDue120Days":"0","DateOpen":"2014-02-05","SalesRepId":"10000127","AROpen":"0","CustomerNumber":"109623","Term Link":"CREDIT CARD","ShipAddress":"1121 Water St","ShippingCarrierId":"3","MainAddress":"1121 Water St","BillState":"WA","ARPastDueCurrent":"0","ShipContact":"Holly Mayshark","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:11:06.000Z","Term":"CREDIT CARD","#PriorYearSales":"512.0999999999999","MainCity":"Port Townsend","MainPhone":"3608219661","Class":"Rep","MainCountry":"USA","ShipPhone":"3608219661","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"UPS","Sales Rep Link":"Lisa Link","ShippingMethodAbbr":"UPS THEIR","BillZip":"98368-","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":118,"ShipCity":"Port Townsend","MainState":"WA","#YearToDateSales":"249","BillCity":"Port Townsend","CreditCardType":"VISA","CreditCardExpYear":"20","ShipCompany":"Quimper Mercantile Co","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Quimper Mercantile Co","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"United Parcel Service (UPS)","Wholesale":"TRUE","LastPurchase":"2019-02-14"} 
2019-07-22 07:13:50.775 WARN   -------- Updated record 58399 --------  
2019-07-22 07:13:50.775 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":117,"BillAddress":"1121 Water St","ShippingMethodId":"10000001","ShipEmail1":"hollym@quimpermerc.com","BillEmail1":"hollym@quimpermerc.com","id":58399,"BillContact":"Holly Mayshark","ARPastDue30Days":"0","Tier":"D","CustomerId":"10004624","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-07-20","MainCompany":"Quimper Mercantile Co","ShipZip":"98368-","Discount":"0","MainZip":"98368-","Created":"2019-04-17T11:11:06.000Z","NoBackOrdersAllowed":"FALSE","CreditCardNum":"4183xxxx0506","BillMain":"3608219661","ARPastDue60Days":"0","#Client Status":"Existing","CreditLimit":"0","MainContact":"Holly Mayshark","#ThisYear <$1000":"249","ShipState":"WA","GroupId":"10000125","Last User(id)":75092,"YearToDateSales":"249","MainEmail1":"hollym@quimpermerc.com","SalesRepNum":"10000127","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Bettencourt","Record ID":"Quimper Mercantile Co-Port Townsend","BillCompany":"Quimper Mercantile Co","Commission":"0","Shipping Method Link(id)":38,"ARPastDue120Days":"0","DateOpen":"2014-02-05","SalesRepId":"10000127","AROpen":"0","CustomerNumber":"109623","Term Link":"CREDIT CARD","ShipAddress":"1121 Water St","ShippingCarrierId":"3","MainAddress":"1121 Water St","BillState":"WA","ARPastDueCurrent":"0","ShipContact":"Holly Mayshark","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:11:06.000Z","Term":"CREDIT CARD","#PriorYearSales":"512.0999999999999","MainCity":"Port Townsend","MainPhone":"3608219661","Class":"Rep","MainCountry":"USA","ShipPhone":"3608219661","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"UPS","Sales Rep Link":"Lisa Link","ShippingMethodAbbr":"UPS THEIR","BillZip":"98368-","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":118,"ShipCity":"Port Townsend","MainState":"WA","#YearToDateSales":"249","BillCity":"Port Townsend","CreditCardType":"VISA","CreditCardExpYear":"20","ShipCompany":"Quimper Mercantile Co","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Quimper Mercantile Co","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"United Parcel Service (UPS)","Wholesale":"TRUE","LastPurchase":"2019-02-14"}] 
2019-07-22 07:13:50.775 WARN   -------- 5 customer record of 20 records --------  
2019-07-22 07:13:50.775 INFO  {"Id":10005206,"CustomerNumber":"110205","FullName":"Indigo","Inactive":true,"Prospect":false,"GroupId":10000014,"SalesRepId":10000014,"SalesRepNum":"10000014","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Indigo","MainCompany":"Indigo","MainAddress":"#4 Vendue Range","MainAddress2":"","MainCity":"Charleston","MainState":"SC","MainZip":"29401","MainCountry":"USA","MainEmail1":"indigohomecharleston@gmail.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"8437232983","MainFax":"","ShipContact":"Indigo","ShipCompany":"Indigo","ShipAddress":"#4 Vendue Range","ShipAddress2":"","ShipCity":"Charleston","ShipState":"SC","ShipZip":"29401","ShipCountry":"USA","ShipEmail1":"indigohomecharleston@gmail.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"8437232983","ShipFax":"","BillContact":"Indigo","BillCompany":"Indigo","BillAddress":"#4 Vendue Range","BillAddress2":"","BillCity":"Charleston","BillState":"SC","BillZip":"29401","BillCountry":"USA","BillEmail1":"indigohomecharleston@gmail.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"8437232983","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-07-20T00:00:00","YearToDateSales":0,"WebSite":"none","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2014-07-10T00:00:00"} 
2019-07-22 07:13:50.775 INFO  searching for 10005206 recordId 
2019-07-22 07:13:56.981 WARN   -------- 1 similar TrackVia records --------  
2019-07-22 07:13:56.981 WARN   -------- 10005206 TrackVia record --------  
2019-07-22 07:13:56.981 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":40,"BillAddress":"#4 Vendue Range","ShippingMethodId":"5","ShipEmail1":"indigohomecharleston@gmail.com","BillEmail1":"indigohomecharleston@gmail.com","id":58935,"BillContact":"Indigo","ARPastDue30Days":"0","Tier":"D","CustomerId":"10005206","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-07-20","MainCompany":"Indigo","ShipZip":"29401","Discount":"0","MainZip":"29401","Created":"2019-04-17T11:11:30.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8437232983","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Indigo","#ThisYear <$1000":"0","ShipState":"SC","GroupId":"10000014","Last User(id)":75092,"YearToDateSales":"0","MainEmail1":"indigohomecharleston@gmail.com","SalesRepNum":"10000014","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Carolina Sales Group","Record ID":"Indigo-Charleston","BillCompany":"Indigo","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2014-07-10","SalesRepId":"10000014","AROpen":"0","CustomerNumber":"110205","Term Link":"CREDIT CARD","ShipAddress":"#4 Vendue Range","ShippingCarrierId":"2","MainAddress":"#4 Vendue Range","BillState":"SC","ARPastDueCurrent":"0","ShipContact":"Indigo","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:11:30.000Z","Term":"CREDIT CARD","#PriorYearSales":"801.5","MainCity":"Charleston","MainPhone":"8437232983","WebSite":"none","Class":"Rep","MainCountry":"USA","ShipPhone":"8437232983","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Carolina Sales Group","ShippingMethodAbbr":"GROUND","BillZip":"29401","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":40,"ShipCity":"Charleston","MainState":"SC","#YearToDateSales":"0","BillCity":"Charleston","ShipCompany":"Indigo","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Indigo","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-07-20"} 
2019-07-22 07:14:00.050 WARN   -------- Updated record 58935 --------  
2019-07-22 07:14:00.050 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":40,"BillAddress":"#4 Vendue Range","ShippingMethodId":"5","ShipEmail1":"indigohomecharleston@gmail.com","BillEmail1":"indigohomecharleston@gmail.com","id":58935,"BillContact":"Indigo","ARPastDue30Days":"0","Tier":"D","CustomerId":"10005206","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-07-20","MainCompany":"Indigo","ShipZip":"29401","Discount":"0","MainZip":"29401","Created":"2019-04-17T11:11:30.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8437232983","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Indigo","#ThisYear <$1000":"0","ShipState":"SC","GroupId":"10000014","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"indigohomecharleston@gmail.com","SalesRepNum":"10000014","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Carolina Sales Group","Record ID":"Indigo-Charleston","BillCompany":"Indigo","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2014-07-10","SalesRepId":"10000014","AROpen":"0","CustomerNumber":"110205","Term Link":"CREDIT CARD","ShipAddress":"#4 Vendue Range","ShippingCarrierId":"2","MainAddress":"#4 Vendue Range","BillState":"SC","ARPastDueCurrent":"0","ShipContact":"Indigo","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-07-22T07:13:59.000Z","Term":"CREDIT CARD","#PriorYearSales":"801.5","MainCity":"Charleston","MainPhone":"8437232983","WebSite":"none","Class":"Rep","MainCountry":"USA","ShipPhone":"8437232983","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Carolina Sales Group","ShippingMethodAbbr":"GROUND","BillZip":"29401","Inactive":"TRUE","TermId":"12","Sales Rep Link(id)":40,"ShipCity":"Charleston","MainState":"SC","#YearToDateSales":"0","BillCity":"Charleston","ShipCompany":"Indigo","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Indigo","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-07-20"}] 
2019-07-22 07:14:00.050 WARN   -------- 6 customer record of 20 records --------  
2019-07-22 07:14:00.050 INFO  {"Id":10006768,"CustomerNumber":"111767","FullName":"Mac's","Inactive":true,"Prospect":false,"GroupId":10000315,"SalesRepId":10000315,"SalesRepNum":"10000315","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Debbie McCaskill","MainCompany":"Mac's","MainAddress":"30 Winterfield Dr","MainAddress2":"","MainCity":"Jackson","MainState":"MS","MainZip":"39211-","MainCountry":"USA","MainEmail1":"dhmc111@aol.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"6012147152","MainFax":"","ShipContact":"Alex","ShipCompany":"Mac's","ShipAddress":"302 towne center pl","ShipAddress2":"Suite b","ShipCity":"Ridgeland","ShipState":"MS","ShipZip":"39157","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"","ShipFax":"","BillContact":"Debbie McCaskill","BillCompany":"Mac's","BillAddress":"30 Winterfield Dr","BillAddress2":"","BillCity":"Jackson","BillState":"MS","BillZip":"39211-","BillCountry":"USA","BillEmail1":"dhmc111@aol.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"6012147152","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-07-20T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2018-07-14T00:00:00"} 
2019-07-22 07:14:00.050 INFO  searching for 10006768 recordId 
2019-07-22 07:14:06.714 WARN   -------- 1 similar TrackVia records --------  
2019-07-22 07:14:06.714 WARN   -------- 10006768 TrackVia record --------  
2019-07-22 07:14:06.714 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"BillAddress":"30 Winterfield Dr","ShippingMethodId":"5","BillEmail1":"dhmc111@aol.com","id":60378,"BillContact":"Debbie McCaskill","ARPastDue30Days":"0","Tier":"D","CustomerId":"10006768","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-07-20","MainCompany":"Mac's","ShipZip":"39157","Discount":"0","MainZip":"39211-","Created":"2019-04-17T11:12:36.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"6012147152","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Debbie McCaskill","#ThisYear <$1000":"0","ShipState":"MS","GroupId":"10000315","Last User(id)":75092,"YearToDateSales":"0","MainEmail1":"dhmc111@aol.com","SalesRepNum":"10000315","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Sarah Lemke","Record ID":"Mac's-Jackson","BillCompany":"Mac's","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2018-07-14","SalesRepId":"10000315","AROpen":"0","CustomerNumber":"111767","Term Link":"CREDIT CARD","ShipAddress":"302 towne center pl","ShippingCarrierId":"2","MainAddress":"30 Winterfield Dr","BillState":"MS","ARPastDueCurrent":"0","ShipContact":"Alex","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:12:36.000Z","Term":"CREDIT CARD","#PriorYearSales":"132","MainCity":"Jackson","MainPhone":"6012147152","Class":"Rep","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Sarah Lemke","ShippingMethodAbbr":"GROUND","BillZip":"39211-","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":269,"ShipCity":"Ridgeland","MainState":"MS","#YearToDateSales":"0","BillCity":"Jackson","ShipCompany":"Mac's","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Mac's","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","ShipAddress2":"Suite b","Wholesale":"TRUE","LastPurchase":"2018-07-20"} 
2019-07-22 07:14:08.226 WARN   -------- Updated record 60378 --------  
2019-07-22 07:14:08.226 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"BillAddress":"30 Winterfield Dr","ShippingMethodId":"5","BillEmail1":"dhmc111@aol.com","id":60378,"BillContact":"Debbie McCaskill","ARPastDue30Days":"0","Tier":"D","CustomerId":"10006768","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-07-20","MainCompany":"Mac's","ShipZip":"39157","Discount":"0","MainZip":"39211-","Created":"2019-04-17T11:12:36.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"6012147152","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Debbie McCaskill","#ThisYear <$1000":"0","ShipState":"MS","GroupId":"10000315","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"dhmc111@aol.com","SalesRepNum":"10000315","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Sarah Lemke","Record ID":"Mac's-Jackson","BillCompany":"Mac's","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2018-07-14","SalesRepId":"10000315","AROpen":"0","CustomerNumber":"111767","Term Link":"CREDIT CARD","ShipAddress":"302 towne center pl","ShippingCarrierId":"2","MainAddress":"30 Winterfield Dr","BillState":"MS","ARPastDueCurrent":"0","ShipContact":"Alex","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-07-22T07:14:08.000Z","Term":"CREDIT CARD","#PriorYearSales":"132","MainCity":"Jackson","MainPhone":"6012147152","Class":"Rep","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Sarah Lemke","ShippingMethodAbbr":"GROUND","BillZip":"39211-","Inactive":"TRUE","TermId":"12","Sales Rep Link(id)":269,"ShipCity":"Ridgeland","MainState":"MS","#YearToDateSales":"0","BillCity":"Jackson","ShipCompany":"Mac's","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Mac's","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","ShipAddress2":"Suite b","Wholesale":"TRUE","LastPurchase":"2018-07-20"}] 
