2019-05-27 08:20:00.086 INFO  2019-05-27 CRON JOB STARTED 
2019-05-27 08:28:09.762 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119492-9","AssortmentItem":"FALSE","ProductId":"10004261","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-27T08:28:08.000Z","Sales Rep Link":"House","LineNum":"9","Customer Link(id)":60927,"OrderNum":"119492","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1188489,"Sales Rep Link(id)":1,"Product Link(id)":8348,"DJ Sales Revenue":"17.700000000000003","CustomerNum":"112345","OrderDtlId":"11207156","Order Header Link":"119492-05/26/2019","Created By User(id)":79802,"Updated":"2019-05-27T08:28:09.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10007351","OrderDate":"2019-05-26","Last User(id)":79802,"Product Link":"Seafoam Frame Place Card-KP576","Order Header Link(id)":261081,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Folio 949-Larkspur","Price":"2.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP576","ProductItem":"Seafoam Frame Place Card","OrderHdrId":"10111688","Taxable":"TRUE"}] 
2019-05-27 08:28:09.762 WARN   -------- 15 order details record of 21 records --------  
2019-05-27 08:28:09.762 INFO  {"OrderHdrId":10111688,"CustomerId":10007351,"SalesrepId":1001,"OrderNum":"119492","CustomerNum":"112345","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10004325,"OrderDtlId":11207157,"ParentProductId":0,"LineNum":10,"ProductNum":"KP578","ProductItem":"Orange Frame Place Card","Quantity":6,"ShipQuantity":0,"Price":2.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-27 08:28:09.762 INFO  searching for 11207157 recordId 
2019-05-27 08:28:29.250 WARN   -------- 0 similar TrackVia records found --------  
2019-05-27 08:28:29.250 WARN   -------- No TrackVia record exists yet --------  
2019-05-27 08:28:31.328 WARN   -------- Created record --------  
2019-05-27 08:28:31.328 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119492-10","AssortmentItem":"FALSE","ProductId":"10004325","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-27T08:28:30.000Z","Sales Rep Link":"House","LineNum":"10","Customer Link(id)":60927,"OrderNum":"119492","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1188490,"Sales Rep Link(id)":1,"Product Link(id)":8400,"DJ Sales Revenue":"17.700000000000003","CustomerNum":"112345","OrderDtlId":"11207157","Order Header Link":"119492-05/26/2019","Created By User(id)":79802,"Updated":"2019-05-27T08:28:31.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10007351","OrderDate":"2019-05-26","Last User(id)":79802,"Product Link":"Orange Frame Place Card-KP578","Order Header Link(id)":261081,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Folio 949-Larkspur","Price":"2.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP578","ProductItem":"Orange Frame Place Card","OrderHdrId":"10111688","Taxable":"TRUE"}] 
2019-05-27 08:28:31.328 WARN   -------- 16 order details record of 21 records --------  
2019-05-27 08:28:31.328 INFO  {"OrderHdrId":10111688,"CustomerId":10007351,"SalesrepId":1001,"OrderNum":"119492","CustomerNum":"112345","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10004144,"OrderDtlId":11207158,"ParentProductId":0,"LineNum":11,"ProductNum":"KP1025EF","ProductItem":"Die Cut Shell Placemat","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-27 08:28:31.328 INFO  searching for 11207158 recordId 
2019-05-27 08:28:50.890 WARN   -------- 0 similar TrackVia records found --------  
2019-05-27 08:28:50.890 WARN   -------- No TrackVia record exists yet --------  
2019-05-27 08:28:53.296 WARN   -------- Created record --------  
2019-05-27 08:28:53.296 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119492-11","AssortmentItem":"FALSE","ProductId":"10004144","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-27T08:28:52.000Z","Sales Rep Link":"House","LineNum":"11","Customer Link(id)":60927,"OrderNum":"119492","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1188491,"Sales Rep Link(id)":1,"Product Link(id)":8239,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"112345","OrderDtlId":"11207158","Order Header Link":"119492-05/26/2019","Created By User(id)":79802,"Updated":"2019-05-27T08:28:53.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10007351","OrderDate":"2019-05-26","Last User(id)":79802,"Product Link":"Die Cut Shell Placemat-KP1025EF","Order Header Link(id)":261081,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Folio 949-Larkspur","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP1025EF","ProductItem":"Die Cut Shell Placemat","OrderHdrId":"10111688","Taxable":"TRUE"}] 
2019-05-27 08:28:53.296 WARN   -------- 17 order details record of 21 records --------  
2019-05-27 08:28:53.296 INFO  {"OrderHdrId":10111688,"CustomerId":10007351,"SalesrepId":1001,"OrderNum":"119492","CustomerNum":"112345","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10004338,"OrderDtlId":11207159,"ParentProductId":0,"LineNum":12,"ProductNum":"KP1178","ProductItem":"Orange Painted Check Placemat","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-27 08:28:53.296 INFO  searching for 11207159 recordId 
2019-05-27 08:29:12.864 WARN   -------- 0 similar TrackVia records found --------  
2019-05-27 08:29:12.864 WARN   -------- No TrackVia record exists yet --------  
2019-05-27 08:29:14.554 WARN   -------- Created record --------  
2019-05-27 08:29:14.554 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119492-12","AssortmentItem":"FALSE","ProductId":"10004338","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-27T08:29:14.000Z","Sales Rep Link":"House","LineNum":"12","Customer Link(id)":60927,"OrderNum":"119492","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1188492,"Sales Rep Link(id)":1,"Product Link(id)":8410,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"112345","OrderDtlId":"11207159","Order Header Link":"119492-05/26/2019","Created By User(id)":79802,"Updated":"2019-05-27T08:29:14.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10007351","OrderDate":"2019-05-26","Last User(id)":79802,"Product Link":"Orange Painted Check Placemat-KP1178","Order Header Link(id)":261081,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Folio 949-Larkspur","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP1178","ProductItem":"Orange Painted Check Placemat","OrderHdrId":"10111688","Taxable":"TRUE"}] 
2019-05-27 08:29:14.554 WARN   -------- 18 order details record of 21 records --------  
2019-05-27 08:29:14.554 INFO  {"OrderHdrId":10111688,"CustomerId":10007351,"SalesrepId":1001,"OrderNum":"119492","CustomerNum":"112345","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10003140,"OrderDtlId":11207160,"ParentProductId":0,"LineNum":13,"ProductNum":"KP1010","ProductItem":"Stars on Blue Placemat","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-27 08:29:14.554 INFO  searching for 11207160 recordId 
2019-05-27 08:29:33.885 WARN   -------- 0 similar TrackVia records found --------  
2019-05-27 08:29:33.885 WARN   -------- No TrackVia record exists yet --------  
2019-05-27 08:29:35.220 WARN   -------- Created record --------  
2019-05-27 08:29:35.220 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119492-13","AssortmentItem":"FALSE","ProductId":"10003140","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-27T08:29:34.000Z","Sales Rep Link":"House","LineNum":"13","Customer Link(id)":60927,"OrderNum":"119492","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1188493,"Sales Rep Link(id)":1,"Product Link(id)":7301,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"112345","OrderDtlId":"11207160","Order Header Link":"119492-05/26/2019","Created By User(id)":79802,"Updated":"2019-05-27T08:29:35.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10007351","OrderDate":"2019-05-26","Last User(id)":79802,"Product Link":"Stars on Blue Placemat-KP1010","Order Header Link(id)":261081,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Folio 949-Larkspur","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP1010","ProductItem":"Stars on Blue Placemat","OrderHdrId":"10111688","Taxable":"TRUE"}] 
2019-05-27 08:29:35.220 WARN   -------- 19 order details record of 21 records --------  
2019-05-27 08:29:35.220 INFO  {"OrderHdrId":10111688,"CustomerId":10007351,"SalesrepId":1001,"OrderNum":"119492","CustomerNum":"112345","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10002360,"OrderDtlId":11207161,"ParentProductId":0,"LineNum":14,"ProductNum":"KP199VS","ProductItem":"Hummingbirds Placemat VS","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-27 08:29:35.220 INFO  searching for 11207161 recordId 
2019-05-27 08:29:54.549 WARN   -------- 0 similar TrackVia records found --------  
2019-05-27 08:29:54.549 WARN   -------- No TrackVia record exists yet --------  
2019-05-27 08:29:56.308 WARN   -------- Created record --------  
2019-05-27 08:29:56.308 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119492-14","AssortmentItem":"FALSE","ProductId":"10002360","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-27T08:29:55.000Z","Sales Rep Link":"House","LineNum":"14","Customer Link(id)":60927,"OrderNum":"119492","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1188494,"Sales Rep Link(id)":1,"Product Link(id)":6622,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"112345","OrderDtlId":"11207161","Order Header Link":"119492-05/26/2019","Created By User(id)":79802,"Updated":"2019-05-27T08:29:56.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10007351","OrderDate":"2019-05-26","Last User(id)":79802,"Product Link":"Hummingbirds Placemat VS-KP199VS","Order Header Link(id)":261081,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Folio 949-Larkspur","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP199VS","ProductItem":"Hummingbirds Placemat VS","OrderHdrId":"10111688","Taxable":"TRUE"}] 
2019-05-27 08:29:56.308 WARN   -------- 20 order details record of 21 records --------  
2019-05-27 08:29:56.308 INFO  {"OrderHdrId":10111688,"CustomerId":10007351,"SalesrepId":1001,"OrderNum":"119492","CustomerNum":"112345","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10004851,"OrderDtlId":11207162,"ParentProductId":0,"LineNum":15,"ProductNum":"KP594","ProductItem":"Orange Orchard Place Card","Quantity":6,"ShipQuantity":0,"Price":3.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-27 08:29:56.308 INFO  searching for 11207162 recordId 
2019-05-27 08:30:15.924 WARN   -------- 0 similar TrackVia records found --------  
2019-05-27 08:30:15.924 WARN   -------- No TrackVia record exists yet --------  
2019-05-27 08:30:17.640 WARN   -------- Created record --------  
2019-05-27 08:30:17.640 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119492-15","AssortmentItem":"FALSE","ProductId":"10004851","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-27T08:30:17.000Z","Sales Rep Link":"House","LineNum":"15","Customer Link(id)":60927,"OrderNum":"119492","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1188495,"Sales Rep Link(id)":1,"Product Link(id)":10381,"DJ Sales Revenue":"23.700000000000003","CustomerNum":"112345","OrderDtlId":"11207162","Order Header Link":"119492-05/26/2019","Created By User(id)":79802,"Updated":"2019-05-27T08:30:17.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10007351","OrderDate":"2019-05-26","Last User(id)":79802,"Product Link":"Orange Place Card                                                                                   -KP594               ","Order Header Link(id)":261081,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Folio 949-Larkspur","Price":"3.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP594","ProductItem":"Orange Orchard Place Card","OrderHdrId":"10111688","Taxable":"TRUE"}] 
2019-05-27 08:30:17.640 INFO  CRON JOB ENDED 
